Date,Value
1/27/18,220459
1/26/18,236580
1/25/18,250423
1/24/18,271936
1/23/18,245562
1/22/18,215622
1/21/18,240611
1/20/18,243619
1/19/18,309495
1/18/18,315771
1/17/18,303725
1/16/18,273623
1/15/18,235045
1/14/18,265735
1/13/18,300091
1/12/18,337959
1/11/18,347393
1/10/18,360265
1/9/18,345672
1/8/18,368187
1/7/18,358847
1/6/18,342707
1/5/18,425008
1/4/18,395963
1/3/18,340980
1/2/18,241757
1/1/18,290422
12/31/17,344407
12/30/17,353824
12/29/17,305053
12/28/17,307642
12/27/17,247440
12/26/17,228926
12/25/17,279523
12/24/17,308211
12/23/17,380648
12/22/17,335482
12/21/17,370277
12/20/17,378622
12/19/17,394239
12/18/17,391910
12/17/17,364222
12/16/17,405676
12/15/17,490644
12/14/17,424579
12/13/17,372977
12/12/17,368598
12/11/17,341420
12/10/17,403399
12/9/17,385092
12/8/17,372345
12/7/17,443587
12/6/17,405709
12/5/17,400686
12/4/17,353044
12/3/17,326354
12/2/17,412908
12/1/17,384386
11/30/17,398090
11/29/17,365977
11/28/17,379256
11/27/17,329677
11/26/17,336689
11/25/17,305735
11/24/17,352207
11/23/17,256709
11/22/17,371091
11/21/17,336204
11/20/17,264855
11/19/17,270874
11/18/17,306617
11/17/17,310396
11/16/17,321788
11/15/17,271995
11/14/17,309299
11/13/17,185966
11/12/17,194634
11/11/17,271745
11/10/17,341281
11/9/17,301346
11/8/17,335636
11/7/17,271029
11/6/17,251728
11/5/17,294121
11/4/17,277598
11/3/17,341474
11/2/17,241788
11/1/17,277535
10/31/17,316077
10/30/17,334025
10/29/17,207066
10/28/17,246692
10/27/17,265827
10/26/17,315415
10/25/17,347220
10/24/17,316096
10/23/17,289131
10/22/17,312257
10/21/17,312409
10/20/17,356985
10/19/17,329579
10/18/17,334438
10/17/17,314725
10/16/17,283473
10/15/17,293140
10/14/17,309819
10/13/17,293164
10/12/17,292459
10/11/17,303101
10/10/17,296946
10/9/17,238385
10/8/17,231226
10/7/17,283699
10/6/17,273243
10/5/17,232826
10/4/17,282132
10/3/17,295002
10/2/17,203653
10/1/17,212678
9/30/17,254438
9/29/17,275976
9/28/17,257961
9/27/17,263648
9/26/17,226603
9/25/17,185277
9/24/17,203861
9/23/17,227615
9/22/17,255257
9/21/17,235723
9/20/17,282917
9/19/17,218204
9/18/17,197683
9/17/17,228257
9/16/17,292079
9/15/17,268068
9/14/17,263320
9/13/17,256230
9/12/17,253492
9/11/17,193240
9/10/17,217890
9/9/17,279488
9/8/17,256374
9/7/17,276225
9/6/17,277948
9/5/17,269280
9/4/17,195289
9/3/17,236811
9/2/17,283670
9/1/17,280724
8/31/17,271466
8/30/17,281116
8/29/17,223771
8/28/17,261891
8/27/17,226485
8/26/17,208169
8/25/17,203805
8/24/17,315734
8/23/17,196283
8/22/17,236772
8/21/17,210852
8/20/17,266832
8/19/17,312250
8/18/17,347319
8/17/17,274866
8/16/17,311002
8/15/17,255362
8/14/17,263310
8/13/17,260521
8/12/17,284001
8/11/17,257965
8/10/17,260955
8/9/17,275574
8/8/17,249002
8/7/17,199627
8/6/17,239771
8/5/17,235792
8/4/17,213017
8/3/17,209321
8/2/17,131875
8/1/17,231012
7/31/17,184145
7/30/17,211134
7/29/17,247207
7/28/17,225369
7/27/17,237853
7/26/17,244036
7/25/17,240072
7/24/17,181031
7/23/17,223358
7/22/17,268443
7/21/17,230199
7/20/17,253768
7/19/17,260575
7/18/17,230315
7/17/17,203165
7/16/17,221851
7/15/17,227903
7/14/17,245895
7/13/17,257138
7/12/17,265759
7/11/17,251722
7/10/17,188124
7/9/17,220835
7/8/17,243614
7/7/17,225106
7/6/17,237008
7/5/17,255483
7/4/17,253244
7/3/17,253244
7/2/17,196539
7/1/17,267360
6/30/17,231054
6/29/17,279811
6/28/17,259737
6/27/17,261906
6/26/17,180719
6/25/17,227127
6/24/17,259938
6/23/17,269685
6/22/17,280203
6/21/17,269438
6/20/17,269774
6/19/17,209359
6/18/17,236554
6/17/17,269937
6/16/17,293141
6/15/17,287644
6/14/17,291776
6/13/17,269098
6/12/17,222892
6/11/17,254993
6/10/17,282184
6/9/17,307377
6/8/17,339720
6/7/17,297416
6/6/17,289930
6/5/17,266044
6/4/17,305320
6/3/17,271539
6/2/17,319709
6/1/17,321634
5/31/17,347961
5/30/17,321638
5/29/17,308143
5/28/17,331914
5/27/17,333340
5/26/17,350114
5/25/17,338642
5/24/17,367710
5/23/17,327868
5/22/17,326057
5/21/17,352805
5/20/17,319502
5/19/17,288904
5/18/17,317527
5/17/17,233977
5/16/17,329229
5/15/17,369098
5/14/17,329266
5/13/17,317698
5/12/17,294743
5/11/17,311391
5/10/17,332879
5/9/17,365096
5/8/17,316011
5/7/17,363022
5/6/17,267193
5/5/17,354737
5/4/17,295149
5/3/17,333161
5/2/17,294786
5/1/17,281489
4/30/17,341319
4/29/17,305271
4/28/17,297884
4/27/17,334471
4/26/17,325387
4/25/17,222671
4/24/17,245039
4/23/17,268712
4/22/17,330354
4/21/17,269625
4/20/17,310104
4/19/17,303091
4/18/17,245184
4/17/17,211829
4/16/17,271976
4/15/17,290208
4/14/17,228679
4/13/17,278093
4/12/17,307893
4/11/17,275496
4/10/17,238286
4/9/17,226959
4/8/17,295463
4/7/17,290465
4/6/17,316555
4/5/17,256015
4/4/17,288141
4/3/17,244203
4/2/17,255871
4/1/17,259403
3/31/17,288788
3/30/17,283931
3/29/17,294001
3/28/17,232291
3/27/17,221915
3/26/17,242975
3/25/17,289521
3/24/17,287871
3/23/17,320713
3/22/17,288055
3/21/17,277033
3/20/17,271239
3/19/17,263530
3/18/17,292196
3/17/17,327034
3/16/17,292434
3/15/17,310395
3/14/17,273079
3/13/17,221110
3/12/17,280681
3/11/17,308482
3/10/17,303632
3/9/17,297108
3/8/17,327902
3/7/17,287731
3/6/17,280739
3/5/17,268875
3/4/17,337310
3/3/17,329428
3/2/17,315883
3/1/17,325414
2/28/17,284555
2/27/17,265203
2/26/17,326521
2/25/17,350751
2/24/17,325913
2/23/17,284024
2/22/17,279090
2/21/17,282728
2/20/17,251721
2/19/17,288149
2/18/17,319767
2/17/17,285329
2/16/17,294786
2/15/17,315084
2/14/17,288290
2/13/17,238182
2/12/17,262686
2/11/17,304456
2/10/17,346544
2/9/17,308316
2/8/17,325268
2/7/17,230027
2/6/17,292101
2/5/17,286326
2/4/17,323563
2/3/17,259559
2/2/17,350560
2/1/17,307683
1/31/17,250829
1/30/17,241627
1/29/17,246395
1/28/17,263332
1/27/17,317904
1/26/17,305961
1/25/17,278177
1/24/17,236692
1/23/17,236886
1/22/17,263562
1/21/17,298377
1/20/17,300605
1/19/17,298751
1/18/17,292697
1/17/17,267640
1/16/17,235999
1/15/17,242269
1/14/17,275149
1/13/17,297756
1/12/17,303058
1/11/17,323888
1/10/17,269947
1/9/17,260101
1/8/17,284719
1/7/17,346405
1/6/17,288501
1/5/17,330164
1/4/17,301664
1/3/17,293682
1/2/17,180502
1/1/17,250273
12/31/16,286818
12/30/16,304605
12/29/16,305394
12/28/16,296546
12/27/16,244914
12/26/16,199614
12/25/16,240820
12/24/16,304997
12/23/16,314644
12/22/16,325677
12/21/16,296473
12/20/16,284852
12/19/16,235789
12/18/16,239034
12/17/16,279361
12/16/16,282685
12/15/16,286328
12/14/16,291757
12/13/16,268662
12/12/16,268662
12/11/16,250241
12/10/16,268815
12/9/16,282711
12/8/16,311361
12/7/16,319762
12/6/16,278001
12/5/16,245650
12/4/16,287988
12/3/16,318263
12/2/16,239682
12/1/16,292654
11/30/16,294140
11/29/16,298530
11/28/16,237389
11/27/16,279374
11/26/16,315387
11/25/16,333466
11/24/16,276924
11/23/16,285635
11/22/16,287414
11/21/16,246537
11/20/16,249760
11/19/16,275925
11/18/16,277460
11/17/16,291186
11/16/16,280352
11/15/16,270506
11/14/16,221328
11/13/16,228886
11/12/16,254619
11/11/16,271374
11/10/16,270095
11/9/16,296060
11/8/16,274281
11/7/16,228420
11/6/16,242032
11/5/16,248043
11/4/16,273338
11/3/16,268418
11/2/16,246650
11/1/16,241778
10/31/16,209337
10/30/16,229689
10/29/16,250876
10/28/16,326388
10/27/16,225924
10/26/16,237030
10/25/16,226980
10/24/16,191578
10/23/16,216708
10/22/16,265355
10/21/16,270380
10/20/16,201025
10/19/16,251521
10/18/16,237232
10/17/16,197876
10/16/16,210448
10/15/16,239724
10/14/16,229703
10/13/16,235664
10/12/16,263565
10/11/16,224774
10/10/16,210548
10/9/16,250672
10/8/16,268419
10/7/16,274486
10/6/16,266811
10/5/16,264662
10/4/16,260813
10/3/16,192683
10/2/16,213930
10/1/16,250943
9/30/16,242730
9/29/16,234995
9/28/16,243008
9/27/16,230769
9/26/16,197298
9/25/16,210510
9/24/16,223187
9/23/16,231227
9/22/16,239216
9/21/16,247987
9/20/16,223540
9/19/16,191603
9/18/16,215529
9/17/16,213142
9/16/16,233488
9/15/16,231800
9/14/16,241215
9/13/16,208649
9/12/16,180391
9/11/16,193320
9/10/16,222094
9/9/16,227006
9/8/16,250809
9/7/16,232118
9/6/16,227683
9/5/16,183244
9/4/16,182204
9/3/16,225856
9/2/16,238207
9/1/16,226377
8/31/16,254486
8/30/16,225282
8/29/16,174489
8/28/16,191098
8/27/16,226767
8/26/16,234009
8/25/16,237956
8/24/16,239021
8/23/16,229801
8/22/16,184904
8/21/16,210352
8/20/16,246095
8/19/16,239541
8/18/16,238003
8/17/16,256447
8/16/16,202896
8/15/16,200577
8/14/16,217257
8/13/16,232973
8/12/16,254515
8/11/16,245581
8/10/16,233704
8/9/16,236291
8/8/16,192414
8/7/16,196551
8/6/16,228244
8/5/16,231835
8/4/16,245549
8/3/16,252252
8/2/16,225049
8/1/16,192254
7/31/16,199484
7/30/16,231414
7/29/16,236946
7/28/16,235603
7/27/16,237673
7/26/16,240533
7/25/16,186521
7/24/16,195796
7/23/16,221404
7/22/16,217606
7/21/16,227429
7/20/16,222146
7/19/16,225827
7/18/16,171013
7/17/16,182192
7/16/16,216081
7/15/16,220655
7/14/16,218093
7/13/16,219034
7/12/16,218089
7/11/16,162608
7/10/16,185405
7/9/16,210701
7/8/16,216812
7/7/16,214691
7/6/16,214959
7/5/16,213900
7/4/16,177127
7/3/16,198875
7/2/16,210409
7/1/16,231960
6/30/16,224112
6/29/16,213058
6/28/16,217029
6/27/16,183755
6/26/16,210998
6/25/16,238888
6/24/16,241300
6/23/16,235641
6/22/16,248164
6/21/16,249334
6/20/16,218298
6/19/16,236291
6/18/16,253752
6/17/16,267870
6/16/16,262510
6/15/16,247632
6/14/16,251354
6/13/16,210711
6/12/16,213159
6/11/16,228367
6/10/16,236353
6/9/16,229933
6/8/16,248576
6/7/16,221171
6/6/16,190528
6/5/16,196665
6/4/16,234669
6/3/16,231099
6/2/16,234385
6/1/16,215249
5/31/16,211369
5/30/16,178742
5/29/16,193054
5/28/16,215296
5/27/16,220093
5/26/16,247844
5/25/16,246517
5/24/16,222755
5/23/16,184348
5/22/16,191461
5/21/16,209396
5/20/16,219146
5/19/16,235084
5/18/16,238626
5/17/16,239809
5/16/16,200171
5/15/16,211280
5/14/16,232146
5/13/16,228409
5/12/16,234412
5/11/16,245721
5/10/16,226451
5/9/16,185562
5/8/16,202062
5/7/16,233232
5/6/16,229580
5/5/16,233693
5/4/16,235609
5/3/16,223785
5/2/16,191430
5/1/16,215712
4/30/16,261884
4/29/16,247958
4/28/16,239435
4/27/16,250744
4/26/16,217564
4/25/16,183155
4/24/16,185216
4/23/16,210976
4/22/16,212795
4/21/16,216780
4/20/16,227795
4/19/16,203165
4/18/16,191478
4/17/16,192621
4/16/16,216850
4/15/16,230281
4/14/16,222711
4/13/16,240200
4/12/16,217378
4/11/16,181662
4/10/16,207555
4/9/16,215441
4/8/16,219915
4/7/16,218585
4/6/16,216684
4/5/16,200979
4/4/16,176722
4/3/16,196651
4/2/16,203811
4/1/16,208976
3/31/16,207906
3/30/16,191841
3/29/16,181300
3/28/16,161486
3/27/16,162398
3/26/16,173609
3/25/16,194985
3/24/16,187877
3/23/16,210488
3/22/16,189228
3/21/16,175963
3/20/16,188863
3/19/16,203578
3/18/16,206973
3/17/16,215973
3/16/16,197677
3/15/16,197677
3/14/16,187401
3/13/16,141116
3/12/16,193874
3/11/16,192611
3/10/16,187623
3/9/16,193929
3/8/16,183530
3/7/16,171486
3/6/16,238117
3/5/16,212104
3/4/16,221257
3/3/16,276448
3/2/16,260619
3/1/16,265695
2/29/16,224697
2/28/16,182423
2/27/16,209880
2/26/16,218699
2/25/16,225112
2/24/16,246578
2/23/16,224964
2/22/16,209276
2/21/16,225259
2/20/16,215552
2/19/16,212765
2/18/16,227403
2/17/16,218780
2/16/16,207397
2/15/16,188927
2/14/16,190560
2/13/16,202906
2/12/16,227463
2/11/16,233941
2/10/16,230799
2/9/16,220559
2/8/16,212134
2/7/16,232752
2/6/16,215910
2/5/16,201065
2/4/16,200087
2/3/16,231998
2/2/16,221764
2/1/16,168625
1/31/16,209984
1/30/16,222622
1/29/16,231454
1/28/16,226385
1/27/16,236175
1/26/16,210592
1/25/16,193572
1/24/16,200913
1/23/16,226106
1/22/16,210240
1/21/16,196033
1/20/16,205735
1/19/16,213934
1/18/16,192731
1/17/16,190301
1/16/16,185105
1/15/16,183390
1/14/16,191628
1/13/16,196656
1/12/16,179771
1/11/16,164687
1/10/16,178374
1/9/16,190001
1/8/16,177873
1/7/16,177478
1/6/16,187012
1/5/16,170176
1/4/16,141064
1/3/16,142904
1/2/16,123623
1/1/16,164132
12/31/15,181836
12/30/15,187040
12/29/15,166837
12/28/15,156554
12/27/15,170904
12/26/15,184124
12/25/15,227189
12/24/15,221289
12/23/15,223130
12/22/15,222112
12/21/15,191441
12/20/15,216944
12/19/15,214387
12/18/15,219600
12/17/15,222531
12/16/15,227706
12/15/15,221499
12/14/15,186151
12/13/15,211456
12/12/15,211198
12/11/15,211452
12/10/15,222503
12/9/15,192097
12/8/15,185788
12/7/15,179777
12/6/15,179777
12/5/15,200213
12/4/15,170317
12/3/15,177277
12/2/15,184404
12/1/15,172183
11/30/15,130758
11/29/15,171602
11/28/15,156739
11/27/15,164730
11/26/15,152463
11/25/15,150056
11/24/15,142698
11/23/15,126564
11/22/15,158852
11/21/15,155128
11/20/15,154561
11/19/15,168587
11/18/15,158254
11/17/15,150942
11/16/15,138467
11/15/15,156065
11/14/15,156988
11/13/15,154219
11/12/15,171159
11/11/15,154030
11/10/15,152795
11/9/15,134785
11/8/15,161595
11/7/15,165214
11/6/15,189326
11/5/15,211121
11/4/15,178027
11/3/15,159656
11/2/15,156648
11/1/15,155292
10/31/15,164938
10/30/15,165622
10/29/15,154774
10/28/15,141609
10/27/15,126041
10/26/15,128209
10/25/15,140827
10/24/15,146222
10/23/15,149891
10/22/15,161031
10/21/15,138080
10/20/15,136583
10/19/15,120858
10/18/15,120858
10/17/15,139308
10/16/15,143885
10/15/15,157228
10/14/15,136259
10/13/15,133757
10/12/15,126927
10/11/15,105878
10/10/15,128618
10/9/15,119490
10/8/15,139590
10/7/15,139516
10/6/15,142346
10/5/15,117528
10/4/15,100858
10/3/15,132880
10/2/15,135941
10/1/15,135885
9/30/15,141351
9/29/15,139440
9/28/15,130885
9/27/15,107256
9/26/15,130740
9/25/15,124822
9/24/15,134964
9/23/15,136822
9/22/15,124667
9/21/15,105933
9/20/15,117999
9/19/15,188330
9/18/15,241346
9/17/15,169059
9/16/15,165993
9/15/15,163531
9/14/15,139320
9/13/15,153538
9/12/15,165288
9/11/15,122783
9/10/15,128619
9/9/15,126751
9/8/15,119041
9/7/15,106101
9/6/15,137427
9/5/15,95408
9/4/15,137446
9/3/15,137743
9/2/15,140970
9/1/15,117985
8/31/15,92338
8/30/15,113722
8/29/15,121692
8/28/15,116334
8/27/15,125549
8/26/15,125060
8/25/15,117026
8/24/15,93783
8/23/15,107795
8/22/15,116311
8/21/15,116834
8/20/15,122864
8/19/15,120131
8/18/15,108249
8/17/15,86583
8/16/15,86583
8/15/15,106119
8/14/15,107950
8/13/15,118336
8/12/15,115754
8/11/15,116923
8/10/15,110686
8/9/15,88425
8/8/15,104420
8/7/15,124658
8/6/15,132494
8/5/15,130246
8/4/15,132719
8/3/15,118560
8/2/15,98976
8/1/15,163175
7/31/15,133640