Date,Close,Volume
1/2/2015 16:00,30.72,201558
1/5/2015 16:00,30.48,199331
1/6/2015 16:00,30.27,191352
1/7/2015 16:00,30.95,151623
1/8/2015 16:00,31.33,330619
1/9/2015 16:00,31.21,207509
1/12/2015 16:00,31.3,335023
1/13/2015 16:00,31.7,325801
1/14/2015 16:00,31.72,245064
1/15/2015 16:00,30.81,264742
1/16/2015 16:00,31.72,173864
1/20/2015 16:00,31.43,197857
1/21/2015 16:00,31.83,207467
1/22/2015 16:00,32.31,328626
1/23/2015 16:00,31.99,298795
1/26/2015 16:00,32.14,232061
1/27/2015 16:00,31.65,280938
1/28/2015 16:00,27.81,1766533
1/29/2015 16:00,27.86,395923
1/30/2015 16:00,27.22,387236
2/2/2015 16:00,27.37,277040
2/3/2015 16:00,27.99,377479
2/4/2015 16:00,27.85,240849
2/5/2015 16:00,27.49,423117
2/6/2015 16:00,27.67,285970
2/9/2015 16:00,27.23,123052
2/10/2015 16:00,27.63,133812
2/11/2015 16:00,27.3,128825
2/12/2015 16:00,27.24,184653
2/13/2015 16:00,27,192228
2/17/2015 16:00,27.69,225607
2/18/2015 16:00,27.37,176218
2/19/2015 16:00,27.18,85679
2/20/2015 16:00,27.4,159670
2/23/2015 16:00,27.37,156384
2/24/2015 16:00,28.1,311366
2/25/2015 16:00,28.24,327341
2/26/2015 16:00,27.35,206312
2/27/2015 16:00,26.83,142746
3/2/2015 16:00,27.59,161461
3/3/2015 16:00,26.75,150380
3/4/2015 16:00,26.77,133215
3/5/2015 16:00,26.45,152487
3/6/2015 16:00,26.49,129867
3/9/2015 16:00,26.74,125159
3/10/2015 16:00,26.56,96764
3/11/2015 16:00,26.77,305852
3/12/2015 16:00,27.41,193130
3/13/2015 16:00,27.52,154911
3/16/2015 16:00,27.49,105463
3/17/2015 16:00,26.92,185361
3/18/2015 16:00,26.98,129615
3/19/2015 16:00,27.65,86176
3/20/2015 16:00,27.98,268432
3/23/2015 16:00,27.79,79569
3/24/2015 16:00,27.78,153118
3/25/2015 16:00,27.35,238224
3/26/2015 16:00,25.89,340108
3/27/2015 16:00,27.16,281552
3/30/2015 16:00,27.83,278401
3/31/2015 16:00,27.64,247204
4/1/2015 16:00,27.8,126881
4/2/2015 16:00,27.85,216931
4/6/2015 16:00,27.89,135653
4/7/2015 16:00,27.48,145493
4/8/2015 16:00,27.77,129997
4/9/2015 16:00,26.95,130060
4/10/2015 16:00,26.97,124829
4/13/2015 16:00,26.49,107919
4/14/2015 16:00,25.64,488884
4/15/2015 16:00,25.58,272031
4/16/2015 16:00,25.32,125337
4/17/2015 16:00,24.96,150477
4/20/2015 16:00,25.85,287200
4/21/2015 16:00,25.8,163268
4/22/2015 16:00,25.96,146948
4/23/2015 16:00,26.4,196747
4/24/2015 16:00,25.34,745213
4/27/2015 16:00,24.74,201239
4/28/2015 16:00,24.81,158806
4/29/2015 16:00,24.51,176008
4/30/2015 16:00,24.22,284466
5/1/2015 16:00,24.61,151198
5/4/2015 16:00,24.85,170566
5/5/2015 16:00,24.67,204245
5/6/2015 16:00,24.53,177538
5/7/2015 16:00,25.09,152889
5/8/2015 16:00,25.42,209303
5/11/2015 16:00,25.81,275567
5/12/2015 16:00,25.51,198934
5/13/2015 16:00,25.09,248655
5/14/2015 16:00,25.31,92133
5/15/2015 16:00,25.38,135431
5/18/2015 16:00,25.56,209251
5/19/2015 16:00,25.77,104240
5/20/2015 16:00,25.65,114759
5/21/2015 16:00,25.64,117711
5/22/2015 16:00,25.36,107080
5/26/2015 16:00,25.32,259153
5/27/2015 16:00,25.38,98757
5/28/2015 16:00,25.55,75744
5/29/2015 16:00,25.1,171551
6/1/2015 16:00,25.13,106124
6/2/2015 16:00,25.21,86739
6/3/2015 16:00,25.4,115541
6/4/2015 16:00,25.17,97408
6/5/2015 16:00,25.11,174081
6/8/2015 16:00,24.98,335681
6/9/2015 16:00,25,221532
6/10/2015 16:00,25.11,167484
6/11/2015 16:00,25.87,530106
6/12/2015 16:00,26.98,257065
6/15/2015 16:00,26.19,230510
6/16/2015 16:00,26.28,148077
6/17/2015 16:00,26.82,308938
6/18/2015 16:00,26.77,116809
6/19/2015 16:00,26.47,198006
6/22/2015 16:00,26.6,122884
6/23/2015 16:00,26.76,239082
6/24/2015 16:00,26.63,126223
6/25/2015 16:00,26.47,128183
6/26/2015 16:00,27.18,291920
6/29/2015 16:00,26.53,125194
6/30/2015 16:00,26.34,142595
7/1/2015 16:00,26.2,294668
7/2/2015 16:00,26.2,147570
7/6/2015 16:00,26.1,126395
7/7/2015 16:00,26.37,227387
7/8/2015 16:00,26.35,119844
7/9/2015 16:00,28.18,601560
7/10/2015 16:00,27.95,286040
7/13/2015 16:00,29.45,277695
7/14/2015 16:00,29.77,309109
7/15/2015 16:00,30.24,1257511
7/16/2015 16:00,29.95,293393
7/17/2015 16:00,29.31,283268
7/20/2015 16:00,28.91,208516
7/21/2015 16:00,28.73,200437
7/22/2015 16:00,29.15,123860
7/23/2015 16:00,28.36,282194
7/24/2015 16:00,28.42,290511
7/27/2015 16:00,27.52,159876
7/28/2015 16:00,27.87,182437
7/29/2015 16:00,30.4,949109
7/30/2015 16:00,30.38,301208
7/31/2015 16:00,30.19,147664
8/3/2015 16:00,29.74,129190
8/4/2015 16:00,29.81,161449
8/5/2015 16:00,30.35,170830
8/6/2015 16:00,29.92,210320
8/7/2015 16:00,30.21,137601
8/10/2015 16:00,31.06,309974
8/11/2015 16:00,30.73,207100
8/12/2015 16:00,30.45,372594
8/13/2015 16:00,30.99,296743
8/14/2015 16:00,31.39,287021
8/17/2015 16:00,31.37,141071
8/18/2015 16:00,31.34,170292
8/19/2015 16:00,31.32,118322
8/20/2015 16:00,30.81,128295
8/21/2015 16:00,30.69,269868
8/24/2015 16:00,29.33,204543
8/25/2015 16:00,29.35,214671
8/26/2015 16:00,29.99,205654
8/27/2015 16:00,29.82,209687
8/28/2015 16:00,29.52,191813
8/31/2015 16:00,29.75,250978
9/1/2015 16:00,29.29,228589
9/2/2015 16:00,29.84,118223
9/3/2015 16:00,29.9,443258
9/4/2015 16:00,29.66,270612
9/8/2015 16:00,30.19,177658
9/9/2015 16:00,29.8,169652
9/10/2015 16:00,29.64,149942
9/11/2015 16:00,30.55,165847
9/14/2015 16:00,30.66,195976
9/15/2015 16:00,30.74,97808
9/16/2015 16:00,30.32,110676
9/17/2015 16:00,30.05,333435
9/18/2015 16:00,29.01,395671
9/21/2015 16:00,29.19,112525
9/22/2015 16:00,28.99,148087
9/23/2015 16:00,28.55,129745
9/24/2015 16:00,28.25,159620
9/25/2015 16:00,27.95,285868
9/28/2015 16:00,27.2,239427
9/29/2015 16:00,26.17,265227
9/30/2015 16:00,26.41,258824
10/1/2015 16:00,27.09,276441
10/2/2015 16:00,27.21,250757
10/5/2015 16:00,28.68,292721
10/6/2015 16:00,27.61,128182
10/7/2015 16:00,27.86,219223
10/8/2015 16:00,27.92,182089
10/9/2015 16:00,27.88,106605
10/12/2015 16:00,28.29,58829
10/13/2015 16:00,27.8,177368
10/14/2015 16:00,26.72,196726
10/15/2015 16:00,27.04,157010
10/16/2015 16:00,27.6,121147
10/19/2015 16:00,27.5,183460
10/20/2015 16:00,27.67,315101
10/21/2015 16:00,27.36,116627
10/22/2015 16:00,27.62,110856
10/23/2015 16:00,27.56,120770
10/26/2015 16:00,27.59,115228
10/27/2015 16:00,26.86,226449
10/28/2015 16:00,26.09,422196
10/29/2015 16:00,27.34,219191
10/30/2015 16:00,27.21,128170
11/2/2015 16:00,28.59,199406
11/3/2015 16:00,28.95,245440
11/4/2015 16:00,28.79,139491
11/5/2015 16:00,29.19,128595
11/6/2015 16:00,29.55,144088
11/9/2015 16:00,28.64,227234
11/10/2015 16:00,28.87,132812
11/11/2015 16:00,28.27,78105
11/12/2015 16:00,27.79,284810
11/13/2015 16:00,27.18,99283
11/16/2015 16:00,28.05,157348
11/17/2015 16:00,27.27,100754
11/18/2015 16:00,27.86,123311
11/19/2015 16:00,27.86,83786
11/20/2015 16:00,28.18,118640
11/23/2015 16:00,28.64,153932
11/24/2015 16:00,28.77,147291
11/25/2015 16:00,28.96,59589
11/27/2015 16:00,29.36,60163
11/30/2015 16:00,28.36,109281
12/1/2015 16:00,28.44,172987
12/2/2015 16:00,28.83,162629
12/3/2015 16:00,28.09,122823
12/4/2015 16:00,28.74,74512
12/7/2015 16:00,28.46,104396
12/8/2015 16:00,27.86,204081
12/9/2015 16:00,27.49,151869
12/10/2015 16:00,27.43,120668
12/11/2015 16:00,26.61,153961
12/14/2015 16:00,26.68,158369
12/15/2015 16:00,27.61,143287
12/16/2015 16:00,28.51,168380
12/17/2015 16:00,27.73,118325
12/18/2015 16:00,26.83,247455
12/21/2015 16:00,27.35,101707
12/22/2015 16:00,27.7,98443
12/23/2015 16:00,28.24,176076
12/24/2015 16:00,27.96,33210
12/28/2015 16:00,28.04,105984
12/29/2015 16:00,28.2,54482
12/30/2015 16:00,28,56512
12/31/2015 16:00,27.82,133088
1/4/2016 16:00,26.98,143244
1/5/2016 16:00,27.13,131317
1/6/2016 16:00,26.6,168673
1/7/2016 16:00,25.86,127836
1/8/2016 16:00,25.19,215244
1/11/2016 16:00,25.66,176739
1/12/2016 16:00,25.57,211650
1/13/2016 16:00,24.25,195759
1/14/2016 16:00,23.94,290630
1/15/2016 16:00,24.24,247847
1/19/2016 16:00,23.42,144251
1/20/2016 16:00,23.64,219891
1/21/2016 16:00,24.55,249952
1/22/2016 16:00,25.46,234817
1/25/2016 16:00,25.53,292721
1/26/2016 16:00,26.21,360792
1/27/2016 16:00,25.64,1654386
1/28/2016 16:00,26.9,898744
1/29/2016 16:00,26.7,660873
2/1/2016 16:00,27.64,646686
2/2/2016 16:00,28.44,893310
2/3/2016 16:00,27.35,541752
2/4/2016 16:00,27.32,275286
2/5/2016 16:00,26.72,277707
2/8/2016 16:00,26.7,256747
2/9/2016 16:00,26.7,191422
2/10/2016 16:00,26.22,292374
2/11/2016 16:00,26.02,154259
2/12/2016 16:00,26.25,287820
2/16/2016 16:00,28.1,234783
2/17/2016 16:00,27.66,229034
2/18/2016 16:00,27.91,228706
2/19/2016 16:00,27.8,199799
2/22/2016 16:00,28.6,158535
2/23/2016 16:00,28.52,113315
2/24/2016 16:00,28.72,129197
2/25/2016 16:00,28.41,165524
2/26/2016 16:00,28.45,154578
2/29/2016 16:00,28.53,259792
3/1/2016 16:00,29.06,208821
3/2/2016 16:00,29.47,208483
3/3/2016 16:00,29.77,121616
3/4/2016 16:00,29.6,138979
3/7/2016 16:00,29.83,157582
3/8/2016 16:00,29.59,168771
3/9/2016 16:00,29.77,220004
3/10/2016 16:00,29.57,217833
3/11/2016 16:00,30.05,132484
3/14/2016 16:00,30.1,242780
3/15/2016 16:00,29.51,108941
3/16/2016 16:00,30.07,113939
3/17/2016 16:00,30.87,195740
3/18/2016 16:00,31.52,371920
3/21/2016 16:00,31.07,190037
3/22/2016 16:00,30.65,207930
3/23/2016 16:00,30.6,171516
3/24/2016 16:00,30.72,143548
3/28/2016 16:00,30.86,114924
3/29/2016 16:00,31.76,154137
3/30/2016 16:00,31.53,111326
3/31/2016 16:00,31.82,249126
4/1/2016 16:00,31.29,187380
4/4/2016 16:00,30.64,117837
4/5/2016 16:00,30.66,180167
4/6/2016 16:00,30.6,135035
4/7/2016 16:00,30.29,301116
4/8/2016 16:00,29.87,115699
4/11/2016 16:00,29.85,110344
4/12/2016 16:00,30.26,142517
4/13/2016 16:00,31.13,139226
4/14/2016 16:00,30.95,95970
4/15/2016 16:00,30.95,93040
4/18/2016 16:00,30.9,59817
4/19/2016 16:00,30.51,94823
4/20/2016 16:00,31.49,209539
4/21/2016 16:00,31.23,322794
4/22/2016 16:00,31.02,213007
4/25/2016 16:00,31,145183
4/26/2016 16:00,34.42,765738
4/27/2016 16:00,34.41,366185
4/28/2016 16:00,33.93,306490
4/29/2016 16:00,34.04,225155
5/2/2016 16:00,34.31,173805
5/3/2016 16:00,33.18,204404
5/4/2016 16:00,33.27,272570
5/5/2016 16:00,32.54,179833
5/6/2016 16:00,33.11,155924
5/9/2016 16:00,32.9,143798
5/10/2016 16:00,33.06,94998
5/11/2016 16:00,32.48,101466
5/12/2016 16:00,32.22,176349
5/13/2016 16:00,31.71,96144
5/16/2016 16:00,32.01,76844
5/17/2016 16:00,31.48,239980
5/18/2016 16:00,31.63,103824
5/19/2016 16:00,31.6,98444
5/20/2016 16:00,32.33,120215
5/23/2016 16:00,32.07,132694
5/24/2016 16:00,33.24,233454
5/25/2016 16:00,33.21,197804
5/26/2016 16:00,33.2,158880
5/27/2016 16:00,33.58,110625
5/31/2016 16:00,33.77,135191
6/1/2016 16:00,33.8,178390
6/2/2016 16:00,33.9,124238
6/3/2016 16:00,33.54,158657
6/6/2016 16:00,33.5,80964
6/7/2016 16:00,33.54,113708
6/8/2016 16:00,33.78,148682
6/9/2016 16:00,32.8,191372
6/10/2016 16:00,32.36,256875
6/13/2016 16:00,31.72,299394
6/14/2016 16:00,32.61,159607
6/15/2016 16:00,32.63,193340
6/16/2016 16:00,32.43,110173
6/17/2016 16:00,32.36,258766
6/20/2016 16:00,32.97,147434
6/21/2016 16:00,32.89,165099
6/22/2016 16:00,32.9,91219
6/23/2016 16:00,33,213971
6/24/2016 16:00,31.95,1020956
6/27/2016 16:00,31.35,274057
6/28/2016 16:00,31.74,140690
6/29/2016 16:00,32.38,268190
6/30/2016 16:00,33.04,269915
7/1/2016 16:00,32.81,143976
7/5/2016 16:00,32.51,113712
7/6/2016 16:00,32.84,122835
7/7/2016 16:00,32.67,119940
7/8/2016 16:00,33.81,200486
7/11/2016 16:00,34.14,98858
7/12/2016 16:00,34.74,150756
7/13/2016 16:00,34.97,288918
7/14/2016 16:00,35.08,211338
7/15/2016 16:00,34.79,149952
7/18/2016 16:00,34.97,106066
7/19/2016 16:00,35.91,278584
7/20/2016 16:00,36.28,200318
7/21/2016 16:00,35.68,161156
7/22/2016 16:00,35.97,195074
7/25/2016 16:00,35.33,175609
7/26/2016 16:00,35.76,233870
7/27/2016 16:00,34.02,570497
7/28/2016 16:00,34.18,288162
7/29/2016 16:00,34.73,213708
8/1/2016 16:00,34.5,130930
8/2/2016 16:00,34.62,261494
8/3/2016 16:00,34.44,109629
8/4/2016 16:00,34.71,100392
8/5/2016 16:00,34.84,82793
8/8/2016 16:00,34.7,82984
8/9/2016 16:00,34.89,129932
8/10/2016 16:00,34.17,172786
8/11/2016 16:00,34.07,165358
8/12/2016 16:00,33.84,111865
8/15/2016 16:00,34.63,191876
8/16/2016 16:00,34.71,175446
8/17/2016 16:00,34.17,78201
8/18/2016 16:00,34.49,93993
8/19/2016 16:00,34.37,108791
8/22/2016 16:00,34.13,94182
8/23/2016 16:00,34.68,98622
8/24/2016 16:00,33.53,166776
8/25/2016 16:00,33.88,228243
8/26/2016 16:00,33.54,173561
8/29/2016 16:00,33.29,70108
8/30/2016 16:00,33.56,96368
8/31/2016 16:00,33.46,86257
9/1/2016 16:00,33.49,76156
9/2/2016 16:00,33.82,67742
9/6/2016 16:00,33.98,73185
9/7/2016 16:00,34.31,82103
9/8/2016 16:00,33.53,163726
9/9/2016 16:00,31.95,161680
9/12/2016 16:00,32.22,188638
9/13/2016 16:00,31.88,100192
9/14/2016 16:00,32.09,81311
9/15/2016 16:00,32.01,88762
9/16/2016 16:00,31.89,136105
9/19/2016 16:00,32.64,150448
9/20/2016 16:00,32.79,160734
9/21/2016 16:00,33.81,188755
9/22/2016 16:00,34.11,177996
9/23/2016 16:00,34.14,174360
9/26/2016 16:00,33.26,82002
9/27/2016 16:00,33.47,120238
9/28/2016 16:00,32.21,302196
9/29/2016 16:00,31.22,333386
9/30/2016 16:00,31.27,513710
10/3/2016 16:00,30.32,642062
10/4/2016 16:00,30.2,307130
10/5/2016 16:00,30.22,194301
10/6/2016 16:00,30.43,193184
10/7/2016 16:00,30.32,263688
10/10/2016 16:00,30.62,151444
10/11/2016 16:00,29.87,521288
10/12/2016 16:00,30.24,217724
10/13/2016 16:00,29.96,153949
10/14/2016 16:00,29.66,394034
10/17/2016 16:00,30.05,269702
10/18/2016 16:00,31.9,538437
10/19/2016 16:00,31.85,304518
10/20/2016 16:00,31.4,355737
10/21/2016 16:00,30.55,169021
10/24/2016 16:00,30.9,286128
10/25/2016 16:00,30.35,253900
10/26/2016 16:00,30.6,401250
10/27/2016 16:00,29.95,268030
10/28/2016 16:00,30.9,476989
10/31/2016 16:00,30.7,325959
11/1/2016 16:00,30.05,198333
11/2/2016 16:00,30.05,180678
11/3/2016 16:00,29.85,294210
11/4/2016 16:00,30,168222
11/7/2016 16:00,30.25,145004
11/8/2016 16:00,30.1,137810
11/9/2016 16:00,31.6,177106
11/10/2016 16:00,32.15,300091
11/11/2016 16:00,33.4,252799
11/14/2016 16:00,34.4,228294
11/15/2016 16:00,33.95,185311
11/16/2016 16:00,34.05,101412
11/17/2016 16:00,34.5,199999
11/18/2016 16:00,34.35,215949
11/21/2016 16:00,34.7,209578
11/22/2016 16:00,35.5,139761
11/23/2016 16:00,35.25,131743
11/25/2016 16:00,35.55,44103
11/28/2016 16:00,35,94773
11/29/2016 16:00,35.05,177209
11/30/2016 16:00,34.5,100254
12/1/2016 16:00,34.65,122348
12/2/2016 16:00,34.75,126326
12/5/2016 16:00,35.4,122247
12/6/2016 16:00,35.4,218463
12/7/2016 16:00,36.2,137389
12/8/2016 16:00,37.25,186075
12/9/2016 16:00,37.25,225752
12/12/2016 16:00,37.5,181446
12/13/2016 16:00,37.25,208291
12/14/2016 16:00,36.6,188436
12/15/2016 16:00,36.65,242268
12/16/2016 16:00,36.85,629403
12/19/2016 16:00,38.25,164282
12/20/2016 16:00,38.8,155516
12/21/2016 16:00,37.85,202876
12/22/2016 16:00,36.9,112861
12/23/2016 16:00,36.9,165492
12/27/2016 16:00,37.6,91143
12/28/2016 16:00,37.05,76656
12/29/2016 16:00,37.5,140520
12/30/2016 16:00,36.85,193042
1/3/2017 16:00,37.25,195686
1/4/2017 16:00,37.4,147335
1/5/2017 16:00,35.95,221404
1/6/2017 16:00,35,222404
1/9/2017 16:00,34.7,157383
1/10/2017 16:00,34.95,136878
1/11/2017 16:00,31.25,572956
1/12/2017 16:00,31.15,325088
1/13/2017 16:00,31.7,213040
1/17/2017 16:00,31.95,243051
1/18/2017 16:00,32,285429
1/19/2017 16:00,32.1,405446
1/20/2017 16:00,32.3,273004
1/23/2017 16:00,32.35,246800
1/24/2017 16:00,33.15,200528
1/25/2017 16:00,33.7,373318
1/26/2017 16:00,29.5,1517939
1/27/2017 16:00,29,720337
1/30/2017 16:00,28.85,659407
1/31/2017 16:00,29.1,381542
2/1/2017 16:00,28.5,253021
2/2/2017 16:00,28.2,284931
2/3/2017 16:00,28.4,257334
2/6/2017 16:00,29,469152
2/7/2017 16:00,28.85,243758
2/8/2017 16:00,28.7,260645
2/9/2017 16:00,28.8,270819
2/10/2017 16:00,29.2,203150
2/13/2017 16:00,28.9,160909
2/14/2017 16:00,28.65,140103
2/15/2017 16:00,28.25,467247
2/16/2017 16:00,28.55,254857
2/17/2017 16:00,27.85,263664
2/21/2017 16:00,28.65,193442
2/22/2017 16:00,28.8,161686
2/23/2017 16:00,28.25,138671
2/24/2017 16:00,28.45,297510
2/27/2017 16:00,29.25,187585
2/28/2017 16:00,28.75,173872
3/1/2017 16:00,29.65,241462
3/2/2017 16:00,29.3,173467
3/3/2017 16:00,29.15,242750
3/6/2017 16:00,28.4,148565
3/7/2017 16:00,28.35,486073
3/8/2017 16:00,29.2,309912
3/9/2017 16:00,28.8,154081
3/10/2017 16:00,29,157053
3/13/2017 16:00,29,170374
3/14/2017 16:00,30.2,375963
3/15/2017 16:00,31.05,468554
3/16/2017 16:00,31,399930
3/17/2017 16:00,31.45,769162
3/20/2017 16:00,30.45,229760
3/21/2017 16:00,29.45,352433
3/22/2017 16:00,29.6,196939
3/23/2017 16:00,30.2,160339
3/24/2017 16:00,29.75,233789
3/27/2017 16:00,30.05,332845
3/28/2017 16:00,30,198865
3/29/2017 16:00,30.2,247948
3/30/2017 16:00,30.4,270521
3/31/2017 16:00,30.65,262145
4/3/2017 16:00,30,274128
4/4/2017 16:00,29.3,577246
4/5/2017 16:00,29.4,332199
4/6/2017 16:00,30.45,414179
4/7/2017 16:00,29.7,240733
4/10/2017 16:00,29.65,281150
4/11/2017 16:00,30.3,354420
4/12/2017 16:00,29.4,191685
4/13/2017 16:00,29.2,202457
4/17/2017 16:00,29.65,196587
4/18/2017 16:00,29.95,143590
4/19/2017 16:00,29.95,268394
4/20/2017 16:00,30.8,321431
4/21/2017 16:00,30.95,258775
4/24/2017 16:00,30.8,270214
4/25/2017 16:00,31.1,282347
4/26/2017 16:00,31.25,407827
4/27/2017 16:00,29,1561533
4/28/2017 16:00,29.8,635039
5/1/2017 16:00,30.7,532762
5/2/2017 16:00,31.95,351837
5/3/2017 16:00,30.9,344902
5/4/2017 16:00,30.65,235282
5/5/2017 16:00,31,186751
5/8/2017 16:00,31.1,206945
5/9/2017 16:00,31,224995
5/10/2017 16:00,31.1,298417
5/11/2017 16:00,30,285533
5/12/2017 16:00,28.55,837877
5/15/2017 16:00,27.95,647881
5/16/2017 16:00,28,532570
5/17/2017 16:00,27.9,538511
5/18/2017 16:00,27.4,419347
5/19/2017 16:00,27.65,282381
5/22/2017 16:00,27.3,412783
5/23/2017 16:00,27.15,369277
5/24/2017 16:00,27.05,445630
5/25/2017 16:00,27.1,635024
5/26/2017 16:00,27.4,276378
5/30/2017 16:00,27,299698
5/31/2017 16:00,26.95,470574
6/1/2017 16:00,27.45,264090
6/2/2017 16:00,27.1,388454
6/5/2017 16:00,26.95,497043
6/6/2017 16:00,27.55,563475
6/7/2017 16:00,27.7,402356
6/8/2017 16:00,28.55,323063
6/9/2017 16:00,28.9,187133
6/12/2017 16:00,29.1,227087
6/13/2017 16:00,29.1,210818
6/14/2017 16:00,30.05,340017
6/15/2017 16:00,29.65,328286
6/16/2017 16:00,29.7,337181
6/19/2017 16:00,29.65,349116
6/20/2017 16:00,28.9,325062
6/21/2017 16:00,29.85,386338
6/22/2017 16:00,30.1,243320
6/23/2017 16:00,30,753847
6/26/2017 16:00,30.8,336878
6/27/2017 16:00,30.75,178870
6/28/2017 16:00,31.25,213875
6/29/2017 16:00,31.65,185527
6/30/2017 16:00,32.3,601814
7/3/2017 16:00,32.35,196693
7/5/2017 16:00,31.9,226953
7/6/2017 16:00,31.35,284556
7/7/2017 16:00,30,632842
7/10/2017 16:00,29.75,494313
7/11/2017 16:00,30.35,289261
7/12/2017 16:00,30.4,183019
7/13/2017 16:00,30.4,498519
7/14/2017 16:00,30.6,492383
7/17/2017 16:00,30.45,348468
7/18/2017 16:00,30.55,1051270
7/19/2017 16:00,31.2,392366
7/20/2017 16:00,31.45,355670
7/21/2017 16:00,31.2,277910
7/24/2017 16:00,30.75,284587
7/25/2017 16:00,31.15,305435
7/26/2017 16:00,30.8,261098
7/27/2017 16:00,32.3,543065
7/28/2017 16:00,32.55,350643
7/31/2017 16:00,32.05,356023
8/1/2017 16:00,32.3,276085
8/2/2017 16:00,31.7,292288
8/3/2017 16:00,31.3,328554
8/4/2017 16:00,32.05,302927
8/7/2017 16:00,32.3,249312
8/8/2017 16:00,32,291225
8/9/2017 16:00,32.1,292202
8/10/2017 16:00,31.45,210204
8/11/2017 16:00,31.5,406432
8/14/2017 16:00,31.95,226385
8/15/2017 16:00,30.85,323020
8/16/2017 16:00,30.75,346127
8/17/2017 16:00,30.05,284050
8/18/2017 16:00,29.45,262734
8/21/2017 16:00,29.45,233682
8/22/2017 16:00,29.55,153476
8/23/2017 16:00,28.2,575418
8/24/2017 16:00,27.5,352020
8/25/2017 16:00,27.8,551918
8/28/2017 16:00,28.1,335684
8/29/2017 16:00,28.25,265681
8/30/2017 16:00,28.6,246173
8/31/2017 16:00,29.25,424124
9/1/2017 16:00,29.8,319796
9/5/2017 16:00,29.9,260964
9/6/2017 16:00,30.1,151969
9/7/2017 16:00,30.2,300052
9/8/2017 16:00,30.5,164625
9/11/2017 16:00,30.2,120673
9/12/2017 16:00,30.5,244005
9/13/2017 16:00,30.25,300271
9/14/2017 16:00,29.95,247246
9/15/2017 16:00,30.2,562001
9/18/2017 16:00,30.65,224950
9/19/2017 16:00,30.7,216761
9/20/2017 16:00,30.75,234199
9/21/2017 16:00,30.3,212928
9/22/2017 16:00,30.6,211520
9/25/2017 16:00,30.65,215609
9/26/2017 16:00,31.15,153814
9/27/2017 16:00,31.95,286384
9/28/2017 16:00,32.45,285292
9/29/2017 16:00,32.4,282363
10/2/2017 16:00,32.4,270382
10/3/2017 16:00,32.55,200123
10/4/2017 16:00,32.45,183545
10/5/2017 16:00,32.15,161819
10/6/2017 16:00,31.4,237733
10/9/2017 16:00,31.35,272878
10/10/2017 16:00,31.3,199958
10/11/2017 16:00,30.5,409854
10/12/2017 16:00,29,883989
10/13/2017 16:00,30.1,622838
10/16/2017 16:00,29.75,188883
10/17/2017 16:00,30.2,205883
10/18/2017 16:00,31,391268
10/19/2017 16:00,31,292170
