Date,Close,Volume
10/20/2017 16:00,31.25,181511
10/23/2017 16:00,31.1,228539
10/24/2017 16:00,31.4,199318
10/25/2017 16:00,31,285183
10/26/2017 16:00,31.25,420798
10/27/2017 16:00,30.05,334598
10/30/2017 16:00,29.15,324932
10/31/2017 16:00,29.75,288956
11/1/2017 16:00,29.35,225049
11/2/2017 16:00,29.05,381250
11/3/2017 16:00,28.8,277929
11/6/2017 16:00,28.05,503415
11/7/2017 16:00,27.1,345607
11/8/2017 16:00,27.05,906786
11/9/2017 16:00,27.2,543381
11/10/2017 16:00,27.55,633522
11/13/2017 16:00,27.15,301125
11/14/2017 16:00,27.75,394250
11/15/2017 16:00,27.45,645517
11/16/2017 16:00,28.2,402600
11/17/2017 16:00,28.35,266287
11/20/2017 16:00,28.3,540392
11/21/2017 16:00,28.65,242878
11/22/2017 16:00,28.35,269490
11/24/2017 13:00,28.4,134194
11/27/2017 16:00,27.95,390456
11/28/2017 16:00,29,303619
11/29/2017 16:00,29.25,218087
11/30/2017 16:00,29.4,239335
12/1/2017 16:00,28.9,294941
12/4/2017 16:00,29.6,441340
12/5/2017 16:00,28.95,180544
12/6/2017 16:00,28.95,145405
12/7/2017 16:00,29,205668
12/8/2017 16:00,28.85,129069
12/11/2017 16:00,28.5,397113
12/12/2017 16:00,28.45,173248
12/13/2017 16:00,28.45,156248
12/14/2017 16:00,27.5,387506
12/15/2017 16:00,28.2,823544
12/18/2017 16:00,29.2,317971
12/19/2017 16:00,29.25,179917
12/20/2017 16:00,29.2,149598
12/21/2017 16:00,29,175924
12/22/2017 16:00,28.55,117121
12/26/2017 16:00,28.9,130576
12/27/2017 16:00,29.2,337510
12/28/2017 16:00,29,110274
12/29/2017 16:00,28.6,193505
1/2/2018 16:00,28.7,227507
1/3/2018 16:00,28.95,339850
1/4/2018 16:00,28.7,193857
1/5/2018 16:00,28.55,187522
1/8/2018 16:00,28.6,212663
1/9/2018 16:00,27.75,247992
1/10/2018 16:00,27.2,176981
1/11/2018 16:00,28.25,239284
1/12/2018 16:00,28.65,176566
1/16/2018 16:00,28.15,379297
1/17/2018 16:00,26.1,1582675
1/18/2018 16:00,26.7,473408
1/19/2018 16:00,27.4,400231
1/22/2018 16:00,27.35,214150
1/23/2018 16:00,27.05,170289
1/24/2018 16:00,26.95,240865
1/25/2018 16:00,25.05,708598
1/26/2018 16:00,25.9,602536
1/29/2018 16:00,24.95,374394
1/30/2018 16:00,24.9,502851
1/31/2018 16:00,24.85,326091
2/1/2018 16:00,24.9,270738
2/2/2018 16:00,24.4,368429
2/5/2018 16:00,23.85,505616
2/6/2018 16:00,24,596652
2/7/2018 16:00,24.75,415907
2/8/2018 16:00,24.3,622466
2/9/2018 16:00,25,465701
2/12/2018 16:00,24.95,381417
2/13/2018 16:00,24.6,390669
2/14/2018 16:00,24.9,266399
2/15/2018 16:00,25,254380
2/16/2018 16:00,25.25,368970
2/20/2018 16:00,24.9,258344
2/21/2018 16:00,25.25,264402
2/22/2018 16:00,24.6,172002
2/23/2018 16:00,24.95,169639
2/26/2018 16:00,24.65,138370
2/27/2018 16:00,23.95,203828
2/28/2018 16:00,23.75,269997
3/1/2018 16:00,23.95,211487
3/2/2018 16:00,24.1,275280
3/5/2018 16:00,24.35,195425
3/6/2018 16:00,24.85,220534
3/7/2018 16:00,24.05,378048
3/8/2018 16:00,23.95,243311
3/9/2018 16:00,24.15,193998
3/12/2018 16:00,24.15,199266
3/13/2018 16:00,24.35,174619
3/14/2018 16:00,24.2,208622
3/15/2018 16:00,24.05,209416
3/16/2018 16:00,24.65,515047
3/19/2018 16:00,23.75,233574
3/20/2018 16:00,23.45,171591
3/21/2018 16:00,23.2,165297
3/22/2018 16:00,22.7,196177
3/23/2018 16:00,22.25,290493
3/26/2018 16:00,22.9,221609
3/27/2018 16:00,22.7,128594
3/28/2018 16:00,23.2,336739
3/29/2018 16:00,22.95,169765
4/2/2018 16:00,22.35,193712
4/3/2018 16:00,22.6,221678
4/4/2018 16:00,23.15,272944
4/5/2018 16:00,23.2,423964
4/6/2018 16:00,22.75,505734
4/9/2018 16:00,23,276852
4/10/2018 16:00,22.65,347814
4/11/2018 16:00,22.3,431988
4/12/2018 16:00,22.4,198987
4/13/2018 16:00,22.35,344724
4/16/2018 16:00,22.45,218608
4/17/2018 16:00,22.55,206561
4/18/2018 16:00,22.35,314323
4/19/2018 16:00,22.05,265461
4/20/2018 16:00,22.05,376661
4/23/2018 16:00,22.4,206482
4/24/2018 16:00,22.65,223513
4/25/2018 16:00,23.35,343748
4/26/2018 16:00,23.05,188762
4/27/2018 16:00,22.95,572354
4/30/2018 16:00,22.05,380659
5/1/2018 16:00,22.55,278167
5/2/2018 16:00,23,237147
5/3/2018 16:00,23.15,294453
5/4/2018 16:00,23.95,430925
5/7/2018 16:00,23.85,290240
5/8/2018 16:00,23.9,184605
5/9/2018 16:00,23.9,313379
5/10/2018 16:00,23.8,199329
5/11/2018 16:00,24.1,142014
5/14/2018 16:00,23.95,227417
5/15/2018 16:00,23.7,482185
5/16/2018 16:00,24.3,296972
5/17/2018 16:00,24.35,168702
5/18/2018 16:00,24.35,168702
5/21/2018 16:00,24.65,169834
5/22/2018 16:00,23.7,137326
5/23/2018 16:00,24.15,187602
5/24/2018 16:00,24.3,148440
5/25/2018 16:00,24.25,129147
5/29/2018 16:00,24.2,183594
5/30/2018 16:00,24.2,162082
5/31/2018 16:00,23.45,170209
6/1/2018 16:00,23.75,168966
6/4/2018 16:00,24.05,356418
6/5/2018 16:00,24.6,308262
6/6/2018 16:00,24.5,184930
6/7/2018 16:00,24.2,384998
6/8/2018 16:00,24.2,349606
6/11/2018 16:00,24.3,197472
6/12/2018 16:00,24.25,375270
6/13/2018 16:00,24.15,251298
6/14/2018 16:00,24.4,138160
6/15/2018 16:00,24.3,195265
6/18/2018 16:00,24.6,152869
6/19/2018 16:00,24.95,117222
6/20/2018 16:00,25.05,124495
6/21/2018 16:00,24.9,127939
6/22/2018 16:00,24.45,284529
6/25/2018 16:00,24.1,196388
6/26/2018 16:00,24.8,423674
6/27/2018 16:00,24.1,153506
6/28/2018 16:00,24.35,136103
6/29/2018 16:00,24.5,156750
7/2/2018 16:00,24.55,124140
7/3/2018 13:00,24.7,64832
7/5/2018 16:00,24.95,134945
7/6/2018 16:00,25.35,217216
7/9/2018 16:00,25.35,113529
7/10/2018 16:00,25,116620
7/11/2018 16:00,24.85,190607
7/12/2018 16:00,24.95,168373
7/13/2018 16:00,25.05,117349
7/16/2018 16:00,24.2,169175
7/17/2018 16:00,24.4,151923
7/18/2018 16:00,24.25,125870
7/19/2018 16:00,24.65,158599
7/20/2018 16:00,24.3,116319
7/23/2018 16:00,24.2,170634
7/24/2018 16:00,23.55,372328
7/25/2018 16:00,23.45,185540
7/26/2018 16:00,22.5,693568
7/27/2018 16:00,22.35,332356
7/30/2018 16:00,22.45,237636
7/31/2018 16:00,22.5,220070
8/1/2018 16:00,22.25,243615
8/2/2018 16:00,22.25,186853
8/3/2018 16:00,22.5,181935
8/6/2018 16:00,22.15,239601
8/7/2018 16:00,22.35,244839
8/8/2018 16:00,22.45,513208
8/9/2018 16:00,22.2,244089
8/10/2018 16:00,22.1,139023
8/13/2018 16:00,22.35,305015
8/14/2018 16:00,22.65,189859
8/15/2018 16:00,22.7,246618
8/16/2018 16:00,22.85,169031
8/17/2018 16:00,23.05,355099
8/20/2018 16:00,23.3,234991
8/21/2018 16:00,23.45,227445
8/22/2018 16:00,23.1,182322
8/23/2018 16:00,22.85,139264
8/24/2018 16:00,22.85,76784
8/27/2018 16:00,22.65,98593
8/28/2018 16:00,22.65,87202
8/29/2018 16:00,22.6,160809
8/30/2018 16:00,22.1,171319
8/31/2018 16:00,22.25,186754
9/4/2018 16:00,22.25,210729
9/5/2018 16:00,22.25,298417
9/6/2018 16:00,22.2,231495
9/7/2018 16:00,22.5,380632
9/10/2018 16:00,23,357522
9/11/2018 16:00,22.7,189250
9/12/2018 16:00,21.95,299342
9/13/2018 16:00,21.6,260142
9/14/2018 16:00,21.9,187318
9/17/2018 16:00,21.75,187110
9/18/2018 16:00,21.55,232830
9/19/2018 16:00,21.8,235928
9/20/2018 16:00,22.05,154655
9/21/2018 16:00,21.7,513766
9/24/2018 16:00,21.4,117809
9/25/2018 16:00,21.4,128094
9/26/2018 16:00,21.45,222623
9/27/2018 16:00,20.65,262841
9/28/2018 16:00,20.75,316113
10/1/2018 16:00,20.72,272366
10/2/2018 16:00,20.51,219818
10/3/2018 16:00,20.88,292752
10/4/2018 16:00,20.71,158606
10/5/2018 16:00,19.85,304928
10/8/2018 16:00,20.06,369059
10/9/2018 16:00,19.27,439911
10/10/2018 16:00,19.33,409406
10/11/2018 16:00,20.49,912137
10/12/2018 16:00,20.45,472132
10/15/2018 16:00,20.69,350226
10/16/2018 16:00,21.3,385150
10/17/2018 16:00,20.93,498290
10/18/2018 16:00,20.4,276315
10/19/2018 16:00,19.99,334333
10/22/2018 16:00,20.06,369207
10/23/2018 16:00,20.08,396543
10/24/2018 16:00,19.51,382367
10/25/2018 16:00,19.86,540355
10/26/2018 16:00,19.7,604542
10/29/2018 16:00,19.52,409580
10/30/2018 16:00,19.93,370646
10/31/2018 16:00,19.14,363989
11/1/2018 16:00,19.68,982282
11/2/2018 16:00,19.79,321941
11/5/2018 16:00,19.04,710901
11/6/2018 16:00,19.5,434794
11/7/2018 16:00,19.78,377751
11/8/2018 16:00,19.74,249138
11/9/2018 16:00,19.81,337899
11/12/2018 16:00,19.37,203835
11/13/2018 16:00,19.7,298980
11/14/2018 16:00,19.33,481450
11/15/2018 16:00,19.12,358064
11/16/2018 16:00,19.57,343792
11/19/2018 16:00,19.28,338727
11/20/2018 16:00,19.58,432357
11/21/2018 16:00,20.37,309668
11/23/2018 13:00,20.47,279018
11/26/2018 16:00,20.56,439050
11/27/2018 16:00,20.44,256619
11/28/2018 16:00,20.87,255261
11/29/2018 16:00,20.73,197491
11/30/2018 16:00,20.78,193241
12/3/2018 16:00,20.81,458691
12/4/2018 16:00,19.79,375500
12/6/2018 16:00,20.08,313328
12/7/2018 16:00,19.69,151189
12/10/2018 16:00,19.39,219165
12/11/2018 16:00,19.47,155440
12/12/2018 16:00,19.55,231604
12/13/2018 16:00,19.04,243436
12/14/2018 16:00,18.65,325442
12/17/2018 16:00,18.84,476855
12/18/2018 16:00,18.91,289507
12/19/2018 16:00,18.24,219200
12/20/2018 16:00,18.09,272298
12/21/2018 16:00,17.8,770516
12/24/2018 13:00,17.48,270208
12/26/2018 16:00,17.86,424063
12/27/2018 16:00,17.93,361709
12/28/2018 16:00,17.94,343690
12/31/2018 16:00,17.59,339978
1/2/2019 16:00,17.87,375930
1/3/2019 16:00,18,341763
1/4/2019 16:00,18.77,395052
1/7/2019 16:00,19.44,518352
1/8/2019 16:00,19.6,521516
1/9/2019 16:00,18.73,317372
1/10/2019 16:00,18.63,253355
1/11/2019 16:00,18.28,366275
1/14/2019 16:00,18.5,250355
1/15/2019 16:00,18.18,224002
1/16/2019 16:00,18.51,252834
1/17/2019 16:00,18.66,270990
1/18/2019 16:00,18.67,289917
1/22/2019 16:00,18.43,259745
1/23/2019 16:00,18.44,188001
1/24/2019 16:00,18.48,214098
1/25/2019 16:00,18.76,255727
1/28/2019 16:00,18.75,432223
1/29/2019 16:00,17.98,1253177
1/30/2019 16:00,18.05,532343
1/31/2019 16:00,18.98,518891
2/1/2019 16:00,18.89,366864
2/4/2019 16:00,18.99,365451
2/5/2019 16:00,19.06,275748
2/6/2019 16:00,18.47,364443
2/7/2019 16:00,18.71,334419
2/8/2019 16:00,19.23,291195
2/11/2019 16:00,19.18,210047
2/12/2019 16:00,19.55,382621
2/13/2019 16:00,19.32,200680
2/14/2019 16:00,19.51,219103
2/15/2019 16:00,19.76,186772
2/19/2019 16:00,19.72,187124
2/20/2019 16:00,19.66,316594
2/21/2019 16:00,19.5,237520
2/22/2019 16:00,19.69,140971
2/25/2019 16:00,20.16,352176
2/26/2019 16:00,20.34,239727
2/27/2019 16:00,19.74,178259
2/28/2019 16:00,20.08,166735
3/1/2019 16:00,20.29,253265
3/4/2019 16:00,19.87,356444
3/5/2019 16:00,19.56,234834
3/6/2019 16:00,19.66,176617
3/7/2019 16:00,19.36,195446
3/8/2019 16:00,19.37,299510
3/11/2019 16:00,19.59,299157
3/12/2019 16:00,19.45,208600
3/13/2019 16:00,19.26,159181
3/14/2019 16:00,18.94,248777
3/15/2019 16:00,19.15,581018
3/18/2019 16:00,19.39,418419
3/19/2019 16:00,19.34,219411
3/20/2019 16:00,19.04,352267
3/21/2019 16:00,19.14,266105
3/22/2019 16:00,18.55,263918
3/25/2019 16:00,18.96,217709
3/26/2019 16:00,19.24,198320
3/27/2019 16:00,19.39,173154
3/28/2019 16:00,19.41,142424
3/29/2019 16:00,19.13,257618
4/1/2019 16:00,19.18,196613
4/2/2019 16:00,18.96,189435
4/3/2019 16:00,19.17,125311
4/4/2019 16:00,19.5,140084
4/5/2019 16:00,19.56,234790
4/8/2019 16:00,19.56,258261
4/9/2019 16:00,19.47,202866
4/10/2019 16:00,19.85,220268
4/11/2019 16:00,20.24,308288
4/12/2019 16:00,19.94,139732
4/15/2019 16:00,20.12,137039
4/16/2019 16:00,20.31,183680
4/17/2019 16:00,20.35,162022
4/18/2019 16:00,20.05,262798
4/22/2019 16:00,19.49,240672
4/23/2019 16:00,19.85,401367
4/24/2019 16:00,20.22,259721
4/25/2019 16:00,19.75,183621
4/26/2019 16:00,20.16,209218
4/29/2019 16:00,20.41,347005
4/30/2019 16:00,22.1,908693
5/1/2019 16:00,21.82,736212
5/2/2019 16:00,22.42,297791
5/3/2019 16:00,22.54,185815
5/6/2019 16:00,23.03,344056
5/7/2019 16:00,22.43,279235
5/8/2019 16:00,22.5,491677
5/9/2019 16:00,22.67,349543
5/10/2019 16:00,22.84,136861
5/13/2019 16:00,22.32,225213
5/14/2019 16:00,22.58,184814
5/15/2019 16:00,22.8,302512
5/16/2019 16:00,22.57,149716
5/17/2019 16:00,22.64,269365
5/20/2019 16:00,22.45,293623
5/21/2019 16:00,22.34,191580
5/22/2019 16:00,21.81,328057
5/23/2019 16:00,21.43,279597
5/24/2019 16:00,21.94,170489
5/28/2019 16:00,21.64,95530
5/29/2019 16:00,21.37,294372
5/30/2019 16:00,21.72,214189
5/31/2019 16:00,21.22,241503
6/3/2019 16:00,20.88,251013
6/4/2019 16:00,21.44,187429
6/5/2019 16:00,21.28,164628
6/6/2019 16:00,21.02,376255
6/7/2019 16:00,20.91,348708
6/10/2019 16:00,20.95,164598
6/11/2019 16:00,20.91,365986
6/12/2019 16:00,20.93,257477
6/13/2019 16:00,21.02,188233
6/14/2019 16:00,20.98,129388
6/17/2019 16:00,20.67,226215
6/18/2019 16:00,20.7,261426
6/19/2019 16:00,20.99,256172
6/20/2019 16:00,20.41,437045
6/21/2019 16:00,20.13,450295
6/24/2019 16:00,20.15,232068
6/25/2019 16:00,20.24,305257
6/26/2019 16:00,20.25,240647
6/27/2019 16:00,20.56,266528
6/28/2019 16:00,21.06,435390
7/1/2019 16:00,21.16,363142
7/2/2019 16:00,21.09,149320
7/3/2019 13:00,21.03,103477
7/5/2019 16:00,20.96,210889
7/8/2019 16:00,20.92,310573
7/9/2019 16:00,20.48,269178
7/10/2019 16:00,20.73,271939
7/11/2019 16:00,20.56,169480
7/12/2019 16:00,20.74,238046
7/15/2019 16:00,20.72,257823
7/16/2019 16:00,21.44,309116
7/17/2019 16:00,21.04,258735
7/18/2019 16:00,20.67,156938
7/19/2019 16:00,20.63,183922
7/22/2019 16:00,20.49,155866
7/23/2019 16:00,20.6,92562
7/24/2019 16:00,20.77,168560
7/25/2019 16:00,20.63,323021
7/26/2019 16:00,20.89,250775
7/29/2019 16:00,20.71,232132
7/30/2019 16:00,20.86,256555
7/31/2019 16:00,20.58,320170
8/1/2019 16:00,18.39,865290
8/2/2019 16:00,17.54,648717
8/5/2019 16:00,17.55,428550
8/6/2019 16:00,17.56,285927
8/7/2019 16:00,17.7,437708
8/8/2019 16:00,17.92,368121
8/9/2019 16:00,17.8,281967
8/12/2019 16:00,17.8,333691
8/13/2019 16:00,18.12,169463
8/14/2019 16:00,17.75,448406
8/15/2019 16:00,17.7,241624
8/16/2019 16:00,17.84,283566
8/19/2019 16:00,18.04,225355
8/20/2019 16:00,17.87,270781
8/21/2019 16:00,17.94,236489
8/22/2019 16:00,18.12,129090
8/23/2019 16:00,17.73,299349
8/26/2019 16:00,17.44,224200
8/27/2019 16:00,17.05,191891
8/28/2019 16:00,17.36,212864
8/29/2019 16:00,17.3,152323
8/30/2019 16:00,17.2,120977
9/3/2019 16:00,16.88,229905
9/4/2019 16:00,16.87,170408
9/5/2019 16:00,17.53,288719
9/6/2019 16:00,17.97,223812
9/9/2019 16:00,18.2,203949
9/10/2019 16:00,18.63,219969
9/11/2019 16:00,18.94,183640
9/12/2019 16:00,19.19,292585
9/13/2019 16:00,19.35,229859
9/16/2019 16:00,19.44,223716
9/17/2019 16:00,19.15,162008
9/18/2019 16:00,18.88,220480
9/19/2019 16:00,18.59,187990
9/20/2019 16:00,18.32,455672
9/23/2019 16:00,18.5,296769
9/24/2019 16:00,18.79,287416
9/25/2019 16:00,18.69,183500
9/26/2019 16:00,18.51,137491
9/27/2019 16:00,18.88,300035
9/30/2019 16:00,19.1,295689
10/1/2019 16:00,18.93,190366
10/2/2019 16:00,18.75,252659
10/3/2019 16:00,18.23,162565
10/4/2019 16:00,18.53,160923
10/7/2019 16:00,18.89,271808
10/8/2019 16:00,18.92,288154
10/9/2019 16:00,18.3,199222
10/10/2019 16:00,18.45,153683
10/11/2019 16:00,18.61,184094
10/14/2019 16:00,18.68,102664
10/15/2019 16:00,18.78,100967
10/16/2019 16:00,18.95,107183
10/17/2019 16:00,19.15,121865
10/18/2019 16:00,18.97,306413
10/21/2019 16:00,19.27,225716
10/22/2019 16:00,19.44,112935
10/23/2019 16:00,19.44,137996
10/24/2019 16:00,18.95,171387
10/25/2019 16:00,19.37,129495
10/28/2019 16:00,19.38,152224
10/29/2019 16:00,19.71,170414
10/30/2019 16:00,19.91,177242
10/31/2019 16:00,19.71,261492
11/1/2019 16:00,19.75,207687
11/4/2019 16:00,19.7,239682
11/5/2019 16:00,19.78,546394
11/6/2019 16:00,19.41,297476
11/7/2019 16:00,19.59,293636
11/8/2019 16:00,19.53,247377
11/11/2019 16:00,19.32,133413
11/12/2019 16:00,19.18,243672
11/13/2019 16:00,18.85,151041
11/14/2019 16:00,18.93,190781
11/15/2019 16:00,19.11,251008
11/18/2019 16:00,18.87,188154
11/19/2019 16:00,18.56,167293
11/20/2019 16:00,18.26,173441
11/21/2019 16:00,17.24,342296
11/22/2019 16:00,17.12,181348
11/25/2019 16:00,17.65,220475
11/26/2019 16:00,17.57,272068
11/27/2019 16:00,17.82,165664
11/29/2019 13:00,17.88,156400
12/2/2019 16:00,17.67,215865
12/3/2019 16:00,17.42,196180
12/4/2019 16:00,17.22,160254
12/5/2019 16:00,17.19,156029
12/6/2019 16:00,17.37,197408
12/9/2019 16:00,17.6,220926
12/10/2019 16:00,17.53,175476
12/11/2019 16:00,17.74,174399
12/12/2019 16:00,17.77,165523
12/13/2019 16:00,17.73,381415
12/16/2019 16:00,17.93,293088
12/17/2019 16:00,18.24,246726
12/18/2019 16:00,18.44,185271
12/19/2019 16:00,18.61,209383
12/20/2019 16:00,18.58,409104
12/23/2019 16:00,18.69,180245
12/24/2019 13:00,18.87,99536
12/26/2019 16:00,18.89,174077
12/27/2019 16:00,18.94,165853
12/30/2019 16:00,19.19,259228
12/31/2019 16:00,19.06,
1/2/2020 16:00,18.58,
1/3/2020 16:00,18.52,
1/6/2020 16:00,18.68,
1/7/2020 16:00,18.46,
1/8/2020 16:00,18.24,
1/9/2020 16:00,17.68,
1/10/2020 16:00,17.62,
1/13/2020 16:00,17.85,
1/14/2020 16:00,17.65,
1/15/2020 16:00,17.92,
1/16/2020 16:00,18.19,
1/17/2020 16:00,17.94,
1/21/2020 16:00,17.62,
1/22/2020 16:00,17.95,
1/23/2020 16:00,18.02,
1/24/2020 16:00,17.74,
1/27/2020 16:00,17.5,
1/28/2020 16:00,17.46,
1/29/2020 16:00,17.03,
1/30/2020 16:00,16.61,
1/31/2020 16:00,16.15,
2/3/2020 16:00,16.11,
2/4/2020 16:00,15.84,
2/5/2020 16:00,15.06,
2/6/2020 16:00,14.58,
2/7/2020 16:00,14.5,
2/10/2020 16:00,14.49,
2/11/2020 16:00,14.41,
2/12/2020 16:00,14.56,
2/13/2020 16:00,14.66,
2/14/2020 16:00,14.56,
2/18/2020 16:00,14.79,
2/19/2020 16:00,14.62,
2/20/2020 16:00,14.73,
2/21/2020 16:00,14.61,
2/24/2020 16:00,14.23,
2/25/2020 16:00,13.37,
2/26/2020 16:00,13.45,
2/27/2020 16:00,13.35,
2/28/2020 16:00,13.2,
3/2/2020 16:00,13.33,
3/3/2020 16:00,13.21,
3/4/2020 16:00,13.68,
3/5/2020 16:00,13.29,
3/6/2020 16:00,13.31,
3/9/2020 16:00,12.4,
3/10/2020 16:00,11.91,
3/11/2020 16:00,11.59,
3/12/2020 16:00,10.52,
3/13/2020 16:00,11.64,
3/16/2020 16:00,10.25,
3/17/2020 16:00,10.64,
3/18/2020 16:00,9.97,
3/19/2020 16:00,11.74,
3/20/2020 16:00,11.2,
3/23/2020 16:00,10.63,
3/24/2020 16:00,11.73,
3/25/2020 16:00,11.62,
3/26/2020 16:00,12.12,
3/27/2020 16:00,11.28,
3/30/2020 16:00,10.8,
3/31/2020 16:00,10.22,
4/1/2020 16:00,9.46,
4/2/2020 16:00,8.92,
4/3/2020 16:00,8.61,
4/6/2020 16:00,9.7,
4/7/2020 16:00,9.5,
4/8/2020 16:00,9.59,
4/9/2020 16:00,10.58,
4/13/2020 16:00,10.39,
4/14/2020 16:00,9.94,
4/15/2020 16:00,9.55,
4/16/2020 16:00,9.28,
4/17/2020 16:00,10.14,
4/20/2020 16:00,9.87,
4/21/2020 16:00,9.42,
4/22/2020 16:00,9.43,
4/23/2020 16:00,10.02,
4/24/2020 16:00,10.8,
4/27/2020 16:00,10.74,
4/28/2020 16:00,11.53,
4/29/2020 16:00,11.37,
4/30/2020 16:00,11.31,
5/1/2020 16:00,11.6,
5/4/2020 16:00,11.56,
5/5/2020 16:00,11.02,
5/6/2020 16:00,10.5,
5/7/2020 16:00,10.76,
5/8/2020 16:00,11.54,
5/11/2020 16:00,11.53,
5/12/2020 16:00,9.84,
5/13/2020 16:00,9.6,
5/14/2020 16:00,10.03,
5/15/2020 16:00,10.92,
5/18/2020 16:00,11.43,
5/19/2020 16:00,10.77,
5/20/2020 16:00,10.48,
5/21/2020 16:00,11.39,
5/22/2020 16:00,11.4,
5/26/2020 16:00,11.96,
5/27/2020 16:00,12.5,
5/28/2020 16:00,11.83,
5/29/2020 16:00,11.3,
6/1/2020 16:00,11.21,
6/2/2020 16:00,11.41,
6/3/2020 16:00,12.21,
6/4/2020 16:00,12.39,
6/5/2020 16:00,13.51,
6/8/2020 16:00,13.94,
6/9/2020 16:00,13.43,
6/10/2020 16:00,12.57,
6/11/2020 16:00,12.02,
6/12/2020 16:00,12.14,
6/15/2020 16:00,12.28,
6/16/2020 16:00,12.62,
6/17/2020 16:00,12.16,
6/18/2020 16:00,12.17,
6/19/2020 16:00,11.88,
6/22/2020 16:00,12.03,
6/23/2020 16:00,12.15,
6/24/2020 16:00,11.43,
6/25/2020 16:00,11,
6/26/2020 16:00,11.15,
6/29/2020 16:00,11.6,
6/30/2020 16:00,11.83,
7/1/2020 16:00,11.51,
7/2/2020 16:00,11.29,
7/6/2020 16:00,11.79,
7/7/2020 16:00,11.48,
7/8/2020 16:00,11.6,
7/9/2020 16:00,10.82,
7/10/2020 16:00,11.02,
7/13/2020 16:00,11.11,
7/14/2020 16:00,11.24,
7/15/2020 16:00,11.85,
7/16/2020 16:00,12.24,
7/17/2020 16:00,12.03,
7/20/2020 16:00,11.46,
7/21/2020 16:00,12.27,
7/22/2020 16:00,12.16,
7/23/2020 16:00,11.94,
7/24/2020 16:00,11.71,
7/27/2020 16:00,11.69,
7/28/2020 16:00,11.8,
7/29/2020 16:00,11.98,
7/30/2020 16:00,12.29,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
