Date,GLD Close,GLD Volume
8/3/2015,104.1,3528596
8/4/2015,104.31,3241016
8/5/2015,103.93,5041015
8/6/2015,104.39,3908124
8/7/2015,104.65,4400915
8/10/2015,105.72,5892602
8/11/2015,106.26,4060892
8/12/2015,107.75,10022547
8/13/2015,106.86,4761682
8/14/2015,106.85,3509238
8/17/2015,107.13,5769080
8/18/2015,107.11,4121839
8/19/2015,108.55,7035087
8/20/2015,110.44,12549017
8/21/2015,111.13,13917638
8/24/2015,110.53,18388730
8/25/2015,109.16,9974186
8/26/2015,107.67,10856643
8/27/2015,107.73,8102071
8/28/2015,108.7,7558923
8/31/2015,108.82,4532081
9/1/2015,109.2,7077848
9/2/2015,108.62,4115731
9/3/2015,107.84,3913100
9/4/2015,107.49,4025022
9/8/2015,107.52,5982061
9/9/2015,106.13,8855138
9/10/2015,106.38,6203955
9/11/2015,106.16,4023894
9/14/2015,106.22,2350848
9/15/2015,105.9,2904958
9/16/2015,107.31,5315633
9/17/2015,108.41,8403849
9/18/2015,109.21,6794284
9/21/2015,108.53,4104752
9/22/2015,107.79,5483262
9/23/2015,108.22,2744177
9/24/2015,110.49,11024343
9/25/2015,109.81,5209493
9/28/2015,108.42,3809622
9/29/2015,107.98,4043592
9/30/2015,106.86,7405576
10/1/2015,106.73,4278592
10/2/2015,108.99,7730647
10/5/2015,108.77,5490200
10/6/2015,109.86,7513898
10/7/2015,109.7,5355489
10/8/2015,109.14,5038194
10/9/2015,110.87,7907263
10/12/2015,111.31,6257945
10/13/2015,111.86,5149627
10/14/2015,113.81,10207765
10/15/2015,113.29,14083929
10/16/2015,112.49,7328038
10/19/2015,112.02,3959383
10/20/2015,112.73,4903225
10/21/2015,111.73,3908787
10/22/2015,111.69,3436365
10/23/2015,111.5,4868351
10/26/2015,111.43,2573512
10/27/2015,111.68,2646105
10/28/2015,110.78,8201197
10/29/2015,109.72,5150835
10/30/2015,109.3,5543162
11/2/2015,108.59,5843311
11/3/2015,106.98,7145264
11/4/2015,105.97,7617813
11/5/2015,105.64,5931124
11/6/2015,104.1,8831874
11/9/2015,104.4,4129199
11/10/2015,104.18,4450764
11/11/2015,103.83,3527590
11/12/2015,103.85,6300546
11/13/2015,103.56,3224207
11/16/2015,103.71,2951109
11/17/2015,102.34,8593070
11/18/2015,102.43,5043766
11/19/2015,103.56,5087639
11/20/2015,103.09,5971643
11/23/2015,102.26,4042473
11/24/2015,102.94,3479620
11/25/2015,102.46,2931291
11/27/2015,101.25,4993553
11/30/2015,101.92,6772983
12/1/2015,102.28,4645916
12/2/2015,100.69,10223492
12/3/2015,101.76,6499935
12/4/2015,104.02,10670249
12/7/2015,102.67,4393461
12/8/2015,102.84,3412291
12/9/2015,102.64,6026283
12/10/2015,102.55,3853545
12/11/2015,103.11,6798411
12/14/2015,101.79,5563778
12/15/2015,101.52,6831064
12/16/2015,102.75,8292194
12/17/2015,100.5,10156223
12/18/2015,102.04,8345864
12/21/2015,103.15,6378892
12/22/2015,102.61,4123512
12/23/2015,102.31,2821380
12/24/2015,103.05,1710153
12/28/2015,102.27,3356190
12/29/2015,102.2,2832238
12/30/2015,101.42,3744959
12/31/2015,101.46,3823564
1/4/2016,102.89,6439982
1/5/2016,103.18,3500272
1/6/2016,104.67,9316599
1/7/2016,106.15,11730376
1/8/2016,105.68,7678153
1/11/2016,104.74,6272359
1/12/2016,104.21,5540231
1/13/2016,104.72,7324203
1/14/2016,103.02,9989065
1/15/2016,104.08,10052735
1/19/2016,103.98,4588405
1/20/2016,105.37,10120876
1/21/2016,105.49,5425032
1/22/2016,105,4185326
1/25/2016,106.08,6819409
1/26/2016,107.29,8443381
1/27/2016,107.69,8273353
1/28/2016,106.54,5914192
1/29/2016,106.95,8098682
2/1/2016,108.05,10471814
2/2/2016,108.09,6656018
2/3/2016,109.25,15785215
2/4/2016,110.57,13213681
2/5/2016,112.32,14777267
2/8/2016,113.83,28341176
2/9/2016,113.58,18156696
2/10/2016,114.46,13311118
2/11/2016,119.06,49138983
2/12/2016,118.36,16981163
2/16/2016,114.77,14601662
2/17/2016,115.48,10582440
2/18/2016,118.29,13586529
2/19/2016,117.58,15191950
2/22/2016,115.49,10677842
2/23/2016,117.22,9033429
2/24/2016,117.61,17938767
2/25/2016,117.92,12500275
2/26/2016,117.11,12505077
2/29/2016,118.64,11517545
3/1/2016,117.77,14139278
3/2/2016,118.68,8903045
3/3/2016,120.73,18724053
3/4/2016,120.54,16261054
3/7/2016,121.14,9358611
3/8/2016,120.58,11530989
3/9/2016,119.58,8672862
3/10/2016,121.5,18104896
3/11/2016,119.41,10812322
3/14/2016,117.87,14236159
3/15/2016,117.96,9941816
3/16/2016,120.59,17333961
3/17/2016,120.13,1444650
3/18/2016,119.8,16965893
3/21/2016,118.96,7240640
3/22/2016,119.31,6786752
3/23/2016,116.61,15993672
3/24/2016,116.33,6280937
3/28/2016,116.6,3879076
3/29/2016,118.76,14472350
3/30/2016,117.1,10769071
3/31/2016,117.64,9348249
4/1/2016,116.93,10405379
4/4/2016,116.15,7643738
4/5/2016,117.66,8865906
4/6/2016,116.94,7549435
4/7/2016,118.61,11900452
4/8/2016,118.43,9078874
4/11/2016,120.03,9845964
4/12/2016,120.05,9689464
4/13/2016,118.77,8841545
4/14/2016,117.11,13165804
4/15/2016,117.92,7838146
4/18/2016,117.74,5809803
4/19/2016,119.58,21031520
4/20/2016,118.97,10233193
4/21/2016,119.42,14612767
4/22/2016,117.89,10047007
4/25/2016,118.23,4369353
4/26/2016,118.7,9906835
4/27/2016,119.04,7976411
4/28/2016,121.29,15133641
4/29/2016,123.65,19043902
5/2/2016,123.24,12137459
5/3/2016,122.96,9063588
5/4/2016,122.21,9398242
5/5/2016,122.07,8846907
5/6/2016,123.18,11366823
5/9/2016,120.65,9236166
5/10/2016,120.98,9844957
5/11/2016,122.12,7590081
5/12/2016,121.16,7447120
5/13/2016,121.71,7672825
5/16/2016,121.8,7103042
5/17/2016,122.22,8619848
5/18/2016,120.1,13381728
5/19/2016,119.87,14339652
5/20/2016,119.71,10379355
5/23/2016,119.37,8628234
5/24/2016,117.3,12772047
5/25/2016,116.98,10499963
5/26/2016,116.58,5893510
5/27/2016,115.62,8686689
5/31/2016,116.06,8187605
6/1/2016,115.94,8399598
6/2/2016,115.67,4591562
6/3/2016,118.88,14605056
6/6/2016,118.92,9887863
6/7/2016,118.82,4602865
6/8/2016,120.58,11661736
6/9/2016,121.25,12173954
6/10/2016,121.74,13939966
6/13/2016,122.64,12594223
6/14/2016,122.77,11651694
6/15/2016,123.68,15053005
6/16/2016,122.38,26635004
6/17/2016,123.95,15573825
6/20/2016,123.21,11866200
6/21/2016,120.84,14585633
6/22/2016,120.9,7861000
6/23/2016,120.11,10704904
6/24/2016,126.01,35782892
6/27/2016,126.68,21400484
6/28/2016,125.32,16001451
6/29/2016,125.84,12218444
6/30/2016,126.47,15981577
7/1/2016,128.41,14940706
7/5/2016,129.47,19026247
7/6/2016,130.23,17376671
7/7/2016,129.74,16508526
7/8/2016,130.52,17634218
7/11/2016,129.29,10855630
7/12/2016,127.15,26459620
7/13/2016,128.32,7377686
7/14/2016,127.33,12132423
7/15/2016,126.84,13892073
7/18/2016,127.04,8489677
7/19/2016,127.21,5170665
7/20/2016,125.39,11777708
7/21/2016,127.3,9399212
7/22/2016,126.35,7716032
7/25/2016,125.47,13139408
7/26/2016,126,7613155
7/27/2016,128.03,17066363
7/28/2016,127.66,9261756
7/29/2016,128.98,13708194
8/1/2016,129.22,7109898
8/2/2016,130.27,7652767
8/3/2016,129.65,5010703
8/4/2016,129.87,4908131
8/5/2016,127.55,16205122
8/8/2016,127.44,6773804
8/9/2016,127.96,7500421
8/10/2016,128.56,6196202
8/11/2016,127.67,9763821
8/12/2016,127.4,15395846
8/15/2016,127.84,4530841
8/16/2016,128.47,8678143
8/17/2016,128.5,12034752
8/18/2016,129.11,9500636
8/19/2016,127.97,10660119
8/22/2016,127.78,8627222
8/23/2016,127.76,9038482
8/24/2016,126.34,13539655
8/25/2016,126.23,5926294
8/26/2016,126.05,17967738
8/29/2016,126.3,5562409
8/30/2016,125.03,9877044
8/31/2016,124.78,13324105
9/1/2016,125.29,12877745
9/2/2016,126.57,11318572
9/6/2016,128.71,15115279
9/7/2016,128.27,8859847
9/8/2016,127.59,10561791
9/9/2016,126.75,12485597
9/12/2016,126.59,11140336
9/13/2016,125.75,8866372
9/14/2016,126.18,5820694
9/15/2016,125.37,12978856
9/16/2016,125.06,18995065
9/19/2016,125.32,4959637
9/20/2016,125.44,5672021
9/21/2016,127.27,13646448
9/22/2016,127.57,15188007
9/23/2016,127.65,7702291
9/26/2016,127.55,5842740
9/27/2016,126.62,6220662
9/28/2016,126.22,6757652
9/29/2016,126.07,7448407
9/30/2016,125.64,11204261
10/3/2016,125.32,9044105
10/4/2016,120.97,24372722
10/5/2016,120.78,14718120
10/6/2016,119.66,17917672
10/7/2016,119.74,17907270
10/10/2016,120.16,4514368
10/11/2016,119.55,6065330
10/12/2016,119.74,4848622
10/13/2016,120.03,7184647
10/14/2016,119.36,6577309
10/17/2016,119.68,4777878
10/18/2016,120.42,4919730
10/19/2016,121.11,6019772
10/20/2016,120.74,6496724
10/21/2016,120.83,6707783
10/24/2016,120.56,5481119
10/25/2016,121.47,6141110
10/26/2016,120.79,3905914
10/27/2016,121.01,4335994
10/28/2016,121.58,11639887
10/31/2016,121.94,7722055
11/1/2016,122.73,13384307
11/2/2016,123.64,15692420
11/3/2016,124.3,10093107
11/4/2016,124.39,8594613
11/7/2016,122.15,10014986
11/8/2016,121.64,9480647
11/9/2016,121.56,18236450
11/10/2016,119.75,22267962
11/11/2016,117.1,20381828
11/14/2016,116.11,20729377
11/15/2016,117.12,9348572
11/16/2016,116.77,5486129
11/17/2016,116.17,10342274
11/18/2016,115.15,10444285
11/21/2016,115.58,6654155
11/22/2016,115.54,6391928
11/23/2016,113.25,20982117
11/25/2016,112.61,5345889
11/28/2016,113.8,5655402
11/29/2016,113.27,7438616
11/30/2016,111.75,10925538
12/1/2016,111.54,10236970
12/2/2016,112.14,7416468
12/5/2016,111.54,10187891
12/6/2016,111.43,5533689
12/7/2016,111.83,4901840
12/8/2016,111.57,5977792
12/9/2016,110.4,10507697
12/12/2016,110.82,6156717
12/13/2016,110.45,7961600
12/14/2016,108.83,12933647
12/15/2016,107.34,14427539
12/16/2016,108.05,10602807
12/19/2016,108.59,5339066
12/20/2016,107.79,7321100
12/21/2016,107.85,5188680
12/22/2016,107.59,4942759
12/23/2016,107.93,5012242
12/27/2016,108.56,3685504
12/28/2016,108.86,5091228
12/29/2016,110.29,7563896
12/30/2016,109.61,8873725
1/3/2017,110.47,7527353
1/4/2017,110.86,4904119
1/5/2017,112.58,9606761
1/6/2017,111.75,7686070
1/9/2017,112.67,5674636
1/10/2017,113.15,6093404
1/11/2017,113.5,9918689
1/12/2017,113.91,8457319
1/13/2017,114.21,7261454
1/17/2017,115.85,9142370
1/18/2017,114.87,6498109
1/19/2017,114.77,6437008
1/20/2017,115.05,12261510
1/23/2017,115.79,6373102
1/24/2017,115.27,5798840
1/25/2017,114.32,6697523
1/26/2017,113.26,5390463
1/27/2017,113.49,6706570
1/30/2017,113.97,7687782
1/31/2017,115.55,10421882
2/1/2017,115.2,6932889
2/2/2017,115.84,7189461
2/3/2017,116.13,9455464
2/6/2017,117.7,8547843
2/7/2017,117.46,8621039
2/8/2017,118.19,9633443
2/9/2017,117.29,8177210
2/10/2017,117.6,9072146
2/13/2017,116.8,7354924
2/14/2017,116.93,6927842
2/15/2017,117.45,7088419
2/16/2017,118.08,6378650
2/17/2017,117.68,7338065
2/21/2017,117.75,6166875
2/22/2017,117.91,6057179
2/23/2017,118.94,7523304
2/24/2017,119.7,9808957
2/27/2017,119.12,9263499
2/28/2017,119.23,8727832
3/1/2017,119.06,8679637
3/2/2017,117.58,10986262
3/3/2017,117.51,10665818
3/6/2017,116.72,4883547
3/7/2017,115.78,6846277
3/8/2017,115.06,7620924
3/9/2017,114.47,6410916
3/10/2017,114.72,7929500
3/13/2017,114.74,5807391
3/14/2017,114.12,5301810
3/15/2017,116.25,13524082
3/16/2017,116.73,9322018
3/17/2017,116.99,4683039
3/20/2017,117.56,4000202
3/21/2017,118.54,9567932
3/22/2017,118.83,7287350
3/23/2017,118.67,6201129
3/24/2017,118.86,6879634
3/27/2017,119.53,8519573
3/28/2017,119.04,7112787
3/29/2017,119.33,4911042
3/30/2017,118.47,6894572
3/31/2017,118.72,8520847
4/3/2017,119.35,6105704
4/4/2017,119.62,4687301
4/5/2017,119.62,8105952
4/6/2017,119.18,4633470
4/7/2017,119.46,12351114
4/10/2017,119.46,4623673
4/11/2017,121.19,12455294
4/12/2017,122.02,9502540
4/13/2017,122.6,9892641
4/17/2017,122.24,8469580
4/18/2017,122.82,10903701
4/19/2017,121.73,8472702
4/20/2017,121.96,11787330
4/21/2017,122.31,15608031
4/24/2017,121.48,11053559
4/25/2017,120.25,10344784
4/26/2017,120.84,9758844
4/27/2017,120.39,8266954
4/28/2017,120.77,9134246
5/1/2017,119.67,9331809
5/2/2017,119.65,4900784
5/3/2017,117.98,10811052
5/4/2017,116.79,12406931
5/5/2017,117.01,7127199
5/8/2017,116.75,5438375
5/9/2017,116.05,6801280
5/10/2017,116.04,4290459
5/11/2017,116.5,6274368
5/12/2017,116.83,5434477
5/15/2017,117.14,5019589
5/16/2017,117.65,4942822
5/17/2017,119.79,13936876
5/18/2017,118.81,10341141
5/19/2017,119.4,6787254
5/22/2017,119.9,5132485
5/23/2017,119.14,8305434
5/24/2017,119.61,7064911
5/25/2017,119.48,4105092
5/26/2017,120.54,6791648
5/30/2017,120.14,4507493
5/31/2017,120.62,10360724
6/1/2017,120.72,8702543
6/2/2017,121.61,7268054
6/5/2017,121.73,3979162
6/6/2017,123.1,10798527
6/7/2017,122.45,9039175
6/8/2017,121.65,8169807
6/9/2017,120.54,7054664
6/12/2017,120.36,4927375
6/13/2017,120.48,3786628
6/14/2017,119.82,21124841
6/15/2017,119.32,6796668
6/16/2017,119.34,6435674
6/19/2017,118.43,6786973
6/20/2017,118.18,4617387
6/21/2017,118.52,4723749
6/22/2017,118.92,5811927
6/23/2017,119.43,9258628
6/26/2017,118.36,6593380
6/27/2017,118.81,5759344
6/28/2017,118.9,4220130
6/29/2017,118.32,7705165
6/30/2017,118.02,7272612
7/3/2017,116.09,12145049
7/5/2017,116.52,7223256
7/6/2017,116.47,4443390
7/7/2017,115.28,11153608
7/10/2017,115.47,4970886
7/11/2017,115.62,6637939
7/12/2017,116.03,4654361
7/13/2017,115.82,4148935
7/14/2017,116.77,5788219
7/17/2017,117.29,5170849
7/18/2017,118.11,7158573
7/19/2017,118.08,3205142
7/20/2017,118.24,5571648
7/21/2017,119.26,10135919
7/24/2017,119.31,3654331
7/25/2017,118.92,6202988
7/26/2017,119.88,8527944
7/27/2017,119.79,6385216
7/28/2017,120.69,7393606
7/31/2017,120.75,3944561
8/1/2017,120.65,7365056
8/2/2017,120.4,5945279
8/3/2017,120.59,4275576
8/4/2017,119.65,8644781
8/7/2017,119.51,3010138
8/8/2017,119.86,7227220
8/9/2017,121.31,9186236
8/10/2017,122.21,9817872
8/11/2017,122.79,8019519
8/14/2017,121.92,6035297
8/15/2017,120.98,6731340
8/16/2017,121.87,8267341
8/17/2017,122.49,8183805
8/18/2017,122.3,13654226
8/21/2017,122.76,5549687
8/22/2017,122.21,6493937
8/23/2017,122.67,5038391
8/24/2017,122.29,4193396
8/25/2017,122.74,12398247
8/28/2017,124.69,11578265
8/29/2017,124.42,9861471
8/30/2017,124.36,6328422
8/31/2017,125.82,11775530
9/1/2017,126.06,11567404
9/5/2017,127.46,11813065
9/6/2017,126.81,10059273
9/7/2017,128.13,10219719
9/8/2017,127.97,9020001
9/11/2017,126.19,9126591
9/12/2017,126.56,8349012
9/13/2017,125.61,8490963
9/14/2017,126.16,5330663
9/15/2017,125.53,8375074
9/18/2017,124.36,8859807
9/19/2017,124.62,5826537
9/20/2017,123.62,11415431
9/21/2017,122.68,7757897
9/22/2017,123.24,6011928
9/25/2017,124.53,10257209
9/26/2017,123.14,8673582
9/27/2017,121.98,6903944
9/28/2017,122.21,5968213
9/29/2017,121.58,10207991
10/2/2017,120.77,11755378
10/3/2017,120.83,3728655
10/4/2017,121.17,6475238
10/5/2017,120.52,6205423
10/6/2017,121.09,10013282
10/9/2017,122.08,5264116
10/10/2017,122.4,9315476
10/11/2017,122.79,5649430
10/12/2017,122.89,3037576
10/13/2017,123.82,6820348
10/16/2017,122.97,8201979
10/17/2017,122.13,7041261
10/18/2017,121.67,3666407
10/19/2017,122.39,5567279
10/20/2017,121.61,8481102
10/23/2017,121.8,5069650
10/24/2017,121.33,5114120
10/25/2017,121.35,4282369
10/26/2017,120.33,6438806
10/27/2017,120.9,6664180
10/30/2017,121.13,5119241
10/31/2017,120.67,3910495
11/1/2017,121.11,4647787
11/2/2017,121.19,5369504
11/3/2017,120.62,6330642
11/6/2017,121.65,6953772
11/7/2017,121.21,4165933
11/8/2017,121.63,5565212
11/9/2017,122.13,6072442
11/10/2017,121.13,7116200
11/13/2017,121.31,6249346
11/14/2017,121.56,6188992
11/15/2017,121.41,4984812
11/16/2017,121.4,2796545
11/17/2017,122.86,10613955
11/20/2017,121.31,8356673
11/21/2017,121.51,4956456
11/22/2017,122.63,5211832
11/24/2017,122.32,1779705
11/27/2017,122.83,4961215
11/28/2017,122.81,5603112
11/29/2017,122.04,6138941
11/30/2017,121.1,7936260
12/1/2017,121.59,13080101
12/4/2017,121.18,6943679
12/5/2017,120.32,10041159
12/6/2017,120.07,6643006
12/7/2017,118.49,12900240
12/8/2017,118.48,5231287
12/11/2017,118.01,4522244
12/12/2017,118.15,8020109
12/13/2017,119.17,10086657
12/14/2017,118.93,6993592
12/15/2017,119.18,7531964
12/18/2017,119.73,5452212
12/19/2017,119.82,4018885
12/20/2017,120.14,5734625
12/21/2017,120.31,4823709
12/22/2017,120.94,5791312
12/26/2017,121.77,8224411
12/27/2017,122.23,6232678
12/28/2017,122.85,5732725
12/29/2017,123.65,7852109
1/2/2018,125.15,11762515
1/3/2018,124.82,7904326
1/4/2018,125.46,7329718
1/5/2018,125.33,5739904
1/8/2018,125.31,3566707
1/9/2018,124.73,9153584
1/10/2018,125.03,14809303
1/11/2018,125.44,5994730
1/12/2018,126.96,9258570
1/16/2018,127.17,8083895
1/17/2018,126.14,10130509
1/18/2018,125.86,6289271
1/19/2018,126.42,8773753
1/22/2018,126.65,4893546
1/23/2018,127.28,6190410
1/24/2018,128.83,11827554
1/25/2018,127.97,15219664
1/26/2018,128.07,7828744
